title,date,article
수학 영역 김성철 수석 연구원(유웨이교육평가연구소)은 “공통 범위에서 대체로 2021 수능과 유사한 문항으로 구성되었다. 난이도는 평이한 수준으로 출제되었으나 아직 모의고사 유형에 익숙하지 않은 학생은 체감상 다소 어려움을 느꼈을 것”이라고 분석했다.
김 연구원은 문항별 분석해 대해 “수능 빈출 문항인 빈칸 문항은 수학적 귀납법을 활용해 추론하는 문항(16번)으로 출제되었다. 지수함수와 로그함수 단원의 출제율이 다소 높았고, 고난도 문항이 수열 단원과 함수의 극한과 연속 단원에서 출제되었다. 그림을 이용한 문항은 6문항 출제되었고, <보기>가 주어진 문항(20번)은 지수함수와 로그함수 단원에서 지수함수와 로그함수의 성질을 활용해 문제를 해결하는 문항으로 출제되었다”고 설명했다.

<영어 영역>
영어 영역 조헌섭 수석 연구원(유웨이교육평가연구소)은 “전반적으로 문장의 길이가 길고, 문장 속에 사용된 어휘 또한 어려워 지난 3월과 6월 학력평가보다 다소 어렵게 출제된 것으로 판단된다. 신유형은 출제되지 않았다”고 설명했다.
이어 조 연구원은 “2021학년도 수능과 듣고 푸는 문제와 읽고 푸는 문제의 배점과 문제 유형, 문항 수 등이 동일했다. 문맥상 어구의 함축적 의미 파악 1문제, 빈칸 추론 4문제, 간접 쓰기 6문제, 문법 1문제(3점), 어휘 1문제(3점), 실용문 3문제, 장문 5문제 등이 출제되었다. 듣기 문제에서는 마지막 말에 이어지는 대화를 고르는 문제들이 다소 어려웠다”고 덧붙였다.


고2, 9월 학력평가 성적 활용법

성적표 항목별 의미
내년에 치러질 2023학년도 대학입시를 위해 고2 학생들은 이번 9월 학력평가 결과를 어떻게 활용해야 할까? 성적표에서 제공하는 표준점수, 백분위, 등급 및 기타 참고 자료들을 통해 학생의 전국 기준 현재 위치와 앞으로 보완해야 할 방향을 설정할 수 있다.
진학사 입시전략연구소 우연철 소장은 9월 학력평가 성적표에서 제공하는 각각의 의미에 대해 다음과 같이 설명했다.
‘원점수’는 100점 만점을 기준으로 학생이 획득한 점수를 의미하며, 원점수를 통해 학생의 절대적인 학업 수준을 판단할 수 있다.
‘표준점수’는 시험의 난이도, 응시자들의 수준 등을 반영해 학생의 상대적인 성취 수준을 나타내기 위한 지표이다. 일반적으로 과목별 만점의 표준점수를 기준으로 해당 시험의 난이도 수준을 평가한다. 예를 들어 국어, 수학 과목 시험의 난이도가 어려운 경우에는 만점자의 표준점수가 145점 내외로 나타나며, 쉬운 경우에는 125점 내외로 나타난다. 표준점수는 시험(모의고사) 마다 응시자와 난이도가 달라지기 때문에 실제 수능을 제외하면 활용도가 높지는 않다.
‘백분위’는 표준점수를 기준으로 학생의 점수보다 낮은 점수를 받은 학생이 전체 학생 중 몇 %가 있는지를 나타내는 지표이다. 예를 들어 백분위가 80%인 학생은 전국에서 상위 20% 정도의 수준에 있다고 생각할 수 있다.
‘등급’은 표준점수와 백분위를 활용해 나타낸 지표로서 상위 4%이내를 1등급, 4~11%는 2등급, 11~23%는 3등급과 같이 구간을 나누어 분류한다.

백분위 지표 주목
우연철 소장은 “이 중 고2 학생들이 정시 지원 가능 대학을 가늠하는데 가장 유용한 지표는 ‘백분위’ 성적이다. 이 지표는 시험의 난이도까지 반영된 학생의 전국 기준 위치(석차)를 나타내기 때문이며, 특히 표준점수처럼 성적이 매 시험마다 달라지지 않기 때문에 동일한 기준을 가지고 위치를 파악할 수 있다”고 설명했다.(예시 참조)

<예시> 전년도 수능에서 표준점수 합 390점을 받은 학생이 A대학 진학
올해 고2 학생이 9월 학력평가에서 390점을 받았다 하더라도 A대학에 진학할 수 있다고 판단할 수 없다. 고2 학생이 치른 이번 시험과 실제 수능(수험생과 졸업생이 모두 응시)의 난이도와 응시자들의 수준이 동일하다고 볼 수 없기 때문이다.
하지만 전년도 수능의 과목별 백분위 평균([국어 백분위, 수학 백분위, 탐구2과목 평균 백분위]의 평균 백분위)이 90%인 학생이 B대학에 진학했다면 고2가 치른 9월 모의고사 성적이 90%인 학생은 B대학의 지원을 고려해 볼 수 있다. 이는 응시자 중에서 학생이 상위 10%정도의 수준이라고 생각할 수 있기 때문이다.
그러나 이 역시 참고사항이며, 수능 성적이 상대적으로 우수한 졸업생들이 고2 9월 학력평가에는 응시하지 않기 때문이다. 또, 일반적으로 고 1, 2학년 때까지 모의고사 백분위 성적이 우수했던 학생들도 고3 때 치르는 시험에서는 성적이 하락하는 경우가 많다. 이는 시험의 난이도가 어려워지는 이유도 있지만, 응시자 집단의 변화 때문이기도 하다.

이에 우 소장은 “비록 정확한 예측은 아닐 수 있지만, 2학년 학생들은 이번 9월 학력평가 성적을 통해 정시 지원 가능 대학을 가늠해보고, 이를 바탕으로 수시 지원 대학을 선정해 내년도 2023학년도 대학입시 대비 전략을 수립하는 데 활용할 필요가 있다”며 “대다수 학생이 모의고사 성적의 등급만 기억함으로써 본인의 실력을 정확하게 분석하고 보완 계획을 세우지 않아 3학년에 올라가서 낭패를 겪는 경우가 많다. 학생들이 치르는 모의고사 성적을 꾸준히 모아 놓고 각 시험 문제와 성적표를 정확히 분석해 수시 지원 전략과 학습 계획을 세워야 한다”고 조언했다."
연말 공연 & 전시,2021-11-18 15:40:16,"코로나19 거리두기 완화로 공연장과 전시장 분위기도 활기를 찾은 듯하다. 방역수칙만 안전하게 잘 지킨다면 동반자 외 한 칸 띄어 앉기를 시행하고 있는 공연장과 입장 인원을 제한하는 전시장은 다른 모임이나 행사장보다 안전지대가 아닐까. 올해 연말까지 진행되는 볼만한 공연과 전시를 모아봤다. 

<뮤지컬> 감동의 휴먼 드라마 ‘빌리 엘리어트’
지난 8월부터 대성 디큐브아트센터에서 펼쳐지고 있는 뮤지컬 <빌리 엘리어트>는 전 세계인의 가슴을 울렸던 영화 <빌리 엘리어트(2000)>를 원작으로 한다. 80년대 광부 대파업 시기의 영국 북부 탄광촌을 배경으로 하고 있으며 복싱 수업 중에 우연히 발레를 접한 빌리가 자신의 재능을 발견하고 꿈을 이루어가는 여정을 담고 있다. 아름다운 음악과 환상적인 춤이 조화를 이루며 ‘이 시대 최고의 영국 뮤지컬’이라는 찬사를 받고 있으며, 탄광촌의 어린 소년과 가족의 가슴 따뜻한 이야기를 담고 있어서 연말 가족 뮤지컬로도 손꼽힌다. 2010년에 국내 초연, 2017년에 재공연, 그리고 4년 만에 돌아온 <빌리 엘리어트>는 한층 더 깊어진 감동을 선사하고 있다. 7세 어린이 배우부터 80세 원로 배우까지 58명의 배우들이 펼치는 감동의 휴먼 드라마가 연말 관람객들의 가슴을 훈훈하게 할 것이다.



공연일시 : ~2022년 2월 2일까지, 평일 오후 7시 30분, 주말/공휴일 오후 2시/7시, 월요일 공연 없음
공연장소 : 대성 디큐브아트센터
문의 : [phone]


<뮤지컬> ‘노트르담 드 파리’ 프렌치 오리지널
뮤지컬 <노트르담 드 파리>는 프랑스 소설가 빅토르 위고가 1931년에 발표한 장편 소설 <노트르담의 꼽추>를 원작으로 만든 작품으로 프랑스를 대표하는 국민 뮤지컬로 손꼽힌다. 아름다운 집시 여인 에스메랄다를 향해 추한 외모를 지닌 노트르담 성당의 종지기 콰지모도와 성당의 대주교 프롤로, 근위대장 페뷔스의 이룰 수 없는 사랑을 다각도로 그려냈으며, 그 당시 불안정하고 혼란하던 시기의 사회상과 부당한 형벌 제도, 이교도들의 갈등과 인간의 욕망, 삶과 죽음까지 철학적 메시지를 문학적으로 승화하여 만들어낸 공연으로 파격적인 예술의 경지를 보여준다.
탄탄한 스토리와 더불어 이탈리아의 전설적인 가수이자 작곡가인 리카르도 코치안테(Riccardo Cocciante)의 시대를 앞서간 낭만적인 음악과 극작가 뤽 플라몽동(Luc Plamondon)의 시적인 아름다운 가사말, 시선을 압도하는 30톤의 거대한 무대 세트, 100kg이 넘는 대형 종에 매달리는 퍼포먼스와 고난도의 아크로바틱 댄스가 어우러지며 대중성과 예술성을 갖춘 완벽한 미학적 완성도의 작품으로 찬사를 받아왔다. 11월 17일부터 3주간 세종문화회관 대극장 무대에서 월드클래스의 배우들이 최정상의 기량을 펼칠 예정이다.
공연일시 : 11월 17일(수)~12월 5일(일), 평일 오후 7시 30분, 주말/공휴일 오후 2시/6시, 월요일 공연 없음
공연장소 : 세종문화회관 대극장
문의 : 세종문화회관 [phone]


노트르담드파리 공연사진_기적의 궁전(La cour des miracles)_제이(클로팽)
제공 마스트엔터테인먼트


<콘서트> 리처드 용재 오닐 <선물> 더 바로크 나이트
2021년을 마무리하는 12월, 비올리스트 리처드 용재 오닐이 오랜 시간 그를 아껴온 한국 관객들에게 감사와 위로의 마음을 담은 따뜻한 무대를 마련한다. 올해 초 그래미 어워즈 베스트 클래식 기악 독주 부문 수상 이후 첫 내한하는 리처드 용재 오닐은 클래식 음악의 정수이자 신비로움을 지닌 바로크 음악을 선보인다.
첼리스트 문태국과 테너 존노가 함께 무대에 올라 바흐에서 텔레만, 파헬벨, 코렐리에 이르는 정통 바로크 음악을 들려준다. 1부에서는 첼리스트 문태국과 텔레만 비올라 협주곡, 비발디 비올라와 첼로를 위한 협주곡을 연주하며, 2부에서는 JTBC 팬텀싱어 3 ‘라비던스’의 테너 존노와 퍼셀 음악은 잠시 동안, 카치니 아베마리아 등을 들려주며 따뜻한 울림이 있는 바로크 뮤직의 매력을 전한다.



공연일시 : 12월 24일(금), 오후 7시 30분
공연장소 : 롯데콘서트홀
문의 : 클럽발코니 (1577- 5266) / 롯데콘서트홀 (1544-7744) / 인터파크티켓 (1544-1555)


<콘서트> 크리스마스 스테디셀러 ‘유키 구라모토와 친구들’
최근 인기 유튜브 채널 ‘오느른 onuln’을 통해 김제 시골 마을을 배경으로 한 연주 영상이 소개되어 다시 한 번 감동을 전한 피아니스트 유키 구라모토가 올해도 ‘유키 구라모토와 친구들’ 크리스마스 공연을 준비한다. 연말에 어울리는 부담 없는 클래식부터 크리스마스 캐럴, 그리고 유키 구라모토의 스테디셀러 명곡들까지 한 무대에서 연주되는 크리스마스 콘서트는 2022년 최고의 음악 종합선물이 될 것이다.
올해로 11주년을 맞이한 ‘유키 구라모토와 친구들’ 공연은 JTBC 팬텀싱어 3, ‘레떼아모르’의 크로스오버 싱어 박현수가 함께해 달콤하고 로맨틱한 시간을 만들어 줄 것이다. 박현수는 영화 ‘시네마천국’의 ‘Love Theme’에 가사를 붙인 ‘Cinema Paradiso(Se)’와 냇 킹 콜, 토니 베넷, 마이클 잭슨 등 수많은 예술가들이 사랑한 찰리 채플린 작곡의 ‘Smile’과 조쉬 그로반의 첫 크리스마스 앨범에 수록되었던 ‘Thankful’을 오케스트라 연주로 선보이고 유키 구라모토와 듀오 무대도 준비하고 있어 많은 기대를 모으고 있다.
공연일시 : 12월 25일(토)
공연장소 : 롯데콘서트홀
문의 : 클럽발코니 (1577- 5266) / 롯데콘서트홀 (1544-7744) / 인터파크티켓 (1544-1555)


유키구라모토(c) HaphOTostudio


<전시>

박수근: 봄을 기다리는 나목
<박수근: 봄을 기다리는 나목>은 한국적, 토속적 미감의 대표작가인 박수근과 그의 시대를 재조명하는 전시이다. 유화, 수채화, 드로잉, 삽화 등 작품 174점과 화집, 스크랩북, 스케치, 엽서 등 박수근의 그림 공부 자료 약 100여 점 등 역대 최다 작품과 자료가 공개된다. 박수근(1914-1965)은 보통학교만 졸업하고 독학으로 그림을 공부하여 조선미술전람회와 대한민국미술전람회(국전)와 같은 관전을 통해 화가로 데뷔했다. 시종일관 서민들의 일상생활을 단순한 구도와 거친 질감으로 표현한 그림을 고수했고, 자신의 주제를 가장 잘 표현할 수 있는 모던한 회화 형식과 화법을 구축했다.
이번 전시는 그간 ‘선한 화가’,‘신실한 화가’, ‘이웃을 사랑한 화가’,‘한국인이 가장 사랑하는 작가’ 등의 수식어로만 제한되던 박수근을 새로운 시각에서 볼 수 있도록 기획했다. 박수근이 살았던 전후(戰後) 시대상에 주목했고, 당시 화단의 파벌주의로 인한 냉대나 경제적 궁핍으로 인해 불우한 화가였다는 고정관념을 벗겨내고 박수근의 성취를 조망한다.
전시는 박수근의 시대를 읽기 위해 ‘독학’, ‘전후(戰後) 화단’, ‘서민’, ‘한국미’ 4가지 키워드를 제안하며, 1부 <밀레를 사랑한 소년>, 2부 <미군과 전람회>, 3부 <창신동 사람들>, 4부 <봄을 기다리는 나목>으로 구성된다. 관람은 온라인 사전예약자 우선 입장이 이뤄지며, 현장접수 시 대기줄이 발생할 수 있다.
기간 : 2022년 3월 1일까지
장소 : 국립현대미술관 덕수궁
시간 : 화·수·목·금 오전 10시~오후 6시까지, 수·토 오전 10시~오후 9시까지, 월요일 휴관
예약 및 문의 : [phone]


<나무와 두 여인>, 1962, 캔버스에 유채, 130x89cm, 리움미술관


살바도르 달리: Imagination and Reality
<살바도르 달리: Imagination and Reality>는 스페인 초현실주의 거장 살바도르 달리(Salvador Dali)의 대규모 원화전이다. 살바도르 달리 재단과 7년여간의 공식 협업을 통해 기획된 이번 전시는 스페인 피게레스에 위치한 달리 미술관(Dali Theatre-Museum)을 중심으로 미국 플로리다의 살바도르 달리 미술관(Salvador Dali Museum), 스페인 마드리드의 레이나 소피아 국립미술관(Museo Nacional Centro de Arte Reina Sofia) 컬렉션으로 구성된다.
전 생애에 걸친 회화 및 삽화, 설치작품, 영상, 상업광고 등의 걸작 총 140여 점을 소개하며 다방면으로 천재적이었던 달리의 예술성을 조명한다.
살바도르 달리는 자신의 삶을 예술작품으로 승화시킨 20세기 최고의 예술가이자 무의식과 상상의 세계를 표현한 초현실주의 거장이다. 1904년 스페인 바르셀로나 근처에 위치한 도시 피게레스에서 출생했고, 어린 시절 다양한 미술 사조와 화풍을 실험하며 독자적인 예술가의 길을 개척해나갔다. 그 외에도 연극무대와 실내장식 및 설계, 보석 및 의상디자인 등 다양한 분야에서 활발히 활동했다.
이번 전시에서는 1910년대 초부터 1980년대까지의 회화와 삽화를 선보인다. 스페인 피게레스의 달리 미술관이 소장한 다수의 컬렉션과 그 밖의 해외 소장품을 함께 선보이는 이번 전시는 달리의 유년 시절부터 전 세계의 주목을 받는 작가로 자리매김하기까지의 시기별 작품 특성을 조명하고 영향을 주고받았던 인물과 개인적인 순간들을 함께 소개한다. 전시는 총 아홉 개의 섹션을 통해 예술이 인생을 지배해야 한다는 달리의 신념을 설명하면서 초현실적인 경험을 선사하고자 한다.(이미지 제공: 지엔씨미디어 <살바도르 달리전>)
기간 : 2021년 11월 27일부터  2022년 3월 20일까지
장소 : 동대문디자인플라자 DDP 디자인전시관
시간 : 오전 10시~오후 8시까지(매표 및 입장은 관람 종료 1시간 전인 오후 7시 마감) 휴관일 없음, 공휴일도 정상 운영
문의 : [phone]~8


<다가오는 밤의 그림자 The Shades of Night Descending>, 1931 ⓒ Salvador Dali, Fundacio Gala-Salvador Dali, SACK, 2021


필립 할스만 : 점핑 어게인 <PHILIPPE HALSMAN>
필립 할스만은 최고의 촬영 기술을 갖춘 거장이자 기술적 완성도를 바탕으로 자신의 상상력을 마음껏 발휘한 대가이다. 점프를 하게 되면 갑작스럽게 분출하는 에너지의 힘으로 중력을 거스르게 되면서 표정과 얼굴, 팔다리 근육을 제어할 수 없게 된다. 이 순간, 가면이 벗겨지고 진정한 자아가 나타난다. 필립 할스만은 그런 순간을 카메라에 담았다.



필립 할스만의 점프학(Jumpology)을 통해 사진 속 주인공들의 성격과 마음 상태를 보는 것과 동시에 우리는 과연 언제 가장 나다운 모습을 하고 있는지 가늠해 볼 수 있는 시간이 될 것이다.
기간 : 2021년 12월 4일 ~ 2022년 4월 3일


데이비드 슈리글리: EXIBITION (DAVID SHRIGLEY)
<데이비드 슈리글리 전 : Exibition>은 데이비드 슈리글리의 드로잉, 애니메이션, 설치작품까지 전시되며 초기 작품부터 최근 작품까지 볼 수 있다. 이번 전시는 데이비드 슈리글리의 다양한 작품 속에 숨겨진 의미와 재미를 찾아보며 일상이 예술이 되는 순간을 만날 수 있다.



기간 : 2021년 12월 18일 ~ 2022년 4월 17일
관람 정보
장소 : 강남구 선릉로 807 K현대미술관
시간 : 오전 10시~오후 7시까지(오후 6시 입장 마감), 매주 월요일 휴관
문의 : [phone]


인간, 일곱 개의 질문(Human, 7 questions)
<인간, 일곱 개의 질문>은 21세기의 급변하는 환경과 유례없는 팬데믹 상황 속에서 인간으로 존재하는 것의 의미를 고찰하고 미래를 가늠하는 전시이다. 국내외 51명의 작가와 130여 점의 작품들이 선보인다. 전시는 7개 섹션으로 구성되며 반세기에 걸친 인간에 대한 예술적 성찰을 되돌아보면서 문명의 분기점에서 인간이 직면한 다양한 곤경들과 미래에 대한 전망을 담아내고자 한다.



기간 : 2021년 10월 8일 ~ 2022년 1월 2일
출품작 : 130여점(회화, 조각, 설치, 사진, 영상 등)
섹션  1, 거울보기 2, 펼쳐진 몸 3, 일그러진 몸 4. 다치기 쉬운 우리 5, 모두의 방 6, 초월 열망 7, 낯선 공생
* 담당 큐레이터 전시소개 영상 https://youtu.be/pWlnzHlxe3o
관람 정보 
예약 : 리움미술관 홈페이지
(관람 2주전부터 온라인 예약/시간당 75명, 일 600명)
※ COVID-19 확산 방지를 위해 단체예약은 잠정 중단
관람료 : 무료
시간 : 오전 10시~오후 6시(매표 마감 5시 30분)
휴관 : 매주 월요일, 1월 1일, 설·추석 당일
장소 : 용산구 이태원로 55길 60-16 리움미술관 그라운드갤러리, 블랙박스, 공용공간 外
문의 : [phone]"
[주요 업종 대표기업 30개사 3분기 누적 실적] 매출증가율 영업이익률 모두 10% 넘어,2021-11-18 12:38:02,"내일신문이 전자 자동차 조선 건설 등 11개 주요업종 30개 대표기업 연결기준 3분기 누적 실적을 분석한 결과 코로나19 대유행 여파가 여전한 가운데 기업들의 성장성과 수익성 지표가 호전된 것으로 나타났다.

매출증가율과 영업이익률 모두 10%를 뛰어넘었다. 다만 일부 업종은 여전히 불황을 벗어나지 못하는 등 업종별 부침이 심했다. 해운은 영업이익률이 50%에 달한 반면 조선은 영업손실을 벗어나지 못했다.

이번 분석 대상 기업은 전자(삼성전자 LG전자 SK하이닉스) 자동차ㆍ부품(현대차 기아 현대모비스) 조선(한국조선해양 삼성중공업 대우조선해양) 철강(포스코 현대제철 동국제강) 정유(SK이노베이션석유부문 GS칼텍스 에쓰오일 현대오일뱅크) 화학(LG화학 롯데케미칼 SK이노베이션화학부문) 해운(HMM) 항공(대한항공 아시아나항공) 통신(KT SK텔레콤 LG유플러스) 백화점(신세계 롯데쇼핑백화점부문 현대백화점) 건설(현대건설 GS건설 대우건설) 등이다.

◆두드러진 매출성장세 = 올해 매출성장세가 두드러졌다. 이들 기업 3분기 누적 연결기준 전년 대비 매출증가율 10.6%는 2012~2021년 10년 가운데 가장 높았다.

지금까지 가장 높은 매출증가율을 보인 때는 2017년 8.9%였다. 2016년 -3.3% 마이너스 성장에 이어 나온 실적이다. 이번에도 2019년(-3.3%)과 2020년(-6.0%) 2년 연속 마이너스 성장을 기록하다가 올해 큰 폭으로 매출이 오른 것이다.

203조원 매출을 기록한 삼성전자를 포함한 전자업종 3개사를 제외한 27개사 매출 합계는 423조8222억원이었다. 지난해보다 6.4% 증가했다. 반도체 호실적이 전체에서 차지하는 비중은 여전한 셈이다.

◆영업이익 지난해보다 44조원 늘어 = 영업이익도 크게 늘었다. 3분기 누적 연결기준 영업이익 합계는 83조5241억원은 2018년에 이어 두번째다.

2018년 영업이익은 90조2376억원이었다. 세번째가 2017년으로 76조7375억원이었다.

삼성전자 등 전자업종 3개사를 제외한 영업이익은 34조5178억원이었다. 2017년 36조1377억원에 이어 두 번째로 높았다. 전자업종뿐 아니라 다른 업종도 영업이익이 늘어난 꼴이다.

매출액 대비 영업이익률은 11.8%도 2018년 12.8%에 이어 두번째로 높았다. 전자업종을 제외한 27개사 영업이익률도 8.1%로 2017년 8.4%에 이어 두번째를 차지했다.

◆8개 업종 매출 증가 = 11개 업종 가운데 자동차ㆍ부품 조선 건설을 제외한 8개 업종 매출이 지난해에 비해 증가했다.

해운이 매출증가율 1위를 기록했다. HMM은 9조3511억원 매출을 올렸다. 지난해 4조4067억원에 비해 무려 112.2% 증가한 실적을 냈다.

해상운임이 배 이상 오르고 해운 수요는 늘면서 역대급 실적을 냈다.

국제유가가 급등하면서 원료가격이 오른 석유화학과 정유업종도 매출이 크게 뛰었다.

석유화학 3사 매출은 51조6372억원으로 전년에 비해 45.0% 증가했다. 최근 10년 동안 매출이 50조원을 넘은 것은 이번이 처음이다.

정유 4사 매출은 78조876억원으로 지난해보다 34.9% 늘었다. 2015년 이후 가장 매출이 많았다. 2011~2014년 정유 4사 매출은 매년 107조~121조원 사이였다.

철강 3사 매출도 지난해보다 28.4% 늘어난 76조5283억원을 기록했다. 최근 10년 동안 가장 많았다.

내수부문인 백화점 3사 매출은 8조9071억원으로 지난해보다 28.2% 증가했다. 2017년 이후 가장 많은 매출을 보였다.

반면 글로벌 공급망 불안정 영향으로 자동차ㆍ부품 3사 매출은 전년에 비해 21.9% 감소한 111조6319억원을 기록했다. 이는 최근 10년 동안 가장 낮은 매출이다.

조선 3사도 18조9520억원 매출을 기록, 지난해보다 13.4% 감소했다. 2011~2014년 한해 60조원 매출을 기록했던 것과 큰 차이를 보였다. 건설 3사 매출도 25조5489억원으로 지난해보다 1.0% 줄었다.

◆조선업종만 영업손실 늘어 = 대부분 업종의 영업이익이 증가했다.

전자 3사 영업이익은 49조62억원으로 전체 영업이익의 58.7%를 차지했다. 특히 삼성전자가 37조7671억원을 기록, 압도적인 1위를 기록했다.

자동차ㆍ부품 3사는 매출 감소에도 영업이익은 7조87억원으로 지난해보다 배 가까이 늘었다.

철강 3사도 9조1601억원을 기록, 전년 1조7989억원보다 5배 증가했다.

특히 정유와 항공은 지난해 영업손실에서 올해 흑자전환했다. 정유 4사 영업이익은 4조9507억원이었다. 지난해 4조5938억원 영업손실 마이너스 부호를 플러스로 바꿨다. 수익성 진폭이 롤러코스터처럼 컸다.

코로나19 직격탄을 맞은 항공 2사는 올해 6891억원 흑자를 냈다. 양사는 지난해 영업손실 2669억원을 기록했다.

반면 조선 3사는 2조9822억원의 영업손실을 기록했다. 11개 업종 가운데 유일하게 적자를 냈다. 대우조선해양과 삼성중공업은 각각 1조원 이상 영업손실을 기록했다.

◆해운 영업이익률 50% = 11개 업종 영업이익률 11.8%보다 높은 업종은 전자 철강 석유화학 해운이다.

이 가운데 해운은 영업이익률 50%를 기록해 가장 높다. 최근 10년 동안 모든 업종을 통틀어 유일하게 50%를 기록했다.

개별기업으로는 SK하이닉스가 2018년 3분기 누적 영업이익률이 53.8%를 기록해 가장 높았다.

지난해 코로나19 대유행과 올해 백신접종 확대에 따른 수요변화에도 꾸준한 영업이익률을 기록한 곳은 통신 3사다. 지난해 6.6%, 올해 7.7%를 기록했다. 특히 2015년 이후 7년 동안 영업이익률이 6.0%(2019년) 8.0%(2016년) 사이를 기록했다.
[관련기사]
▶ 대기업 3분기 누적 매출 10년내 최고
▶ [상장사 3분기 실적] 코스피·코스닥 실적 '역대 최대'"
