date,close,diff,start,high,low,volume,MA_3,MA_7,MA_15,MA_30,EWM_3,EWM_7,EWM_15,EWM_30,PPO_3,PPO_7,PPO_15,PPO_30,RSI,CCI,macd
2020-12-17,36100,-900,37000,37000,35800,849181,36700.0,37100.0,34873.333333333336,32935.0,36622.16165736386,36470.11640410497,35287.97018937612,33897.257984508506,98.36512261580381,97.30458221024259,103.51749187535843,109.609837558828,0.3620689655172414,58.59756494563448,186.5381643142241
2020-12-18,37200,1100,36300,37200,36050,835045,36766.666666666664,37392.857142857145,35160.0,33236.666666666664,36911.08082868219,36652.58913813132,35528.124218028446,34126.232325788784,101.17860380779693,99.48424068767908,105.80204778156997,111.92458128572862,0.26086956521739135,65.19480519480501,143.44916558609998
2020-12-21,37050,-150,37300,37300,36250,434168,36783.333333333336,37235.71428571428,35516.666666666664,33486.666666666664,36980.54041434112,36751.94260296593,35719.159342048035,34327.96211221877,100.72496601721794,99.50124688279303,104.31722196152042,110.64105116464265,0.2727272727272727,59.674082716229364,86.86306327318744
2020-12-22,35500,-1550,36850,36850,35300,917280,36583.333333333336,36785.71428571428,35763.333333333336,33673.333333333336,36240.2702071704,36438.95518170808,35691.66359103087,34408.467947040466,97.0387243735763,96.50485436893204,99.26367788237486,105.42466838249851,0.35877862595419846,29.423586219807028,-61.50856394070456
2020-12-23,35050,-450,35500,35850,34700,841510,35866.666666666664,36414.28571428572,35980.0,33805.0,35645.13510358513,36091.714913071904,35611.197440208525,34452.35088383193,97.72304832713755,96.25343271871321,97.41523068371318,103.68288714687178,0.3916349809885932,7.862340080692437,-191.8568465668984
2020-12-24,35850,800,35550,36700,35350,1034876,35466.666666666664,36250.0,36223.333333333336,33993.333333333336,35747.56755179257,36031.28599252113,35641.13180760849,34547.58456148339,101.08082706766919,98.89655172413792,98.96935676819729,105.46185526573836,0.43644067796610164,24.70843456107069,-226.4217372502785
2020-12-28,35050,-800,36200,36500,34850,1250449,35316.666666666664,35971.42857142857,36270.0,34148.333333333336,35398.78377589627,35785.96390893588,35567.0583510976,34581.694823537415,99.24492685228881,97.43844320889595,96.63633857182245,102.64044121235784,0.4798387096774193,7.085346215781068,-297.68397159322603
2020-12-29,35750,700,35050,36000,34850,673912,35550.0,35921.42857142857,36350.0,34290.0,35574.391887948135,35776.97291560932,35589.97532097916,34660.74712031869,100.56258790436006,99.5227679459137,98.34938101788171,104.2578011081948,0.43478260869565216,4.109318070151856,-294.4633733727849
2020-12-30,37800,2050,35850,38300,35750,1378490,36200.0,36007.142857142855,36596.666666666664,34505.0,36687.195943974075,36282.73036563179,35866.74900480484,34872.49521035716,104.41988950276244,104.97917079944456,103.28809545495947,109.54934067526445,0.4029304029304029,48.298270043782,-159.97840433333272
2021-01-04,38050,250,38300,38300,37250,976774,37200.0,36150.0,36790.0,34730.0,37368.59797198704,36724.54821904343,36140.10527878782,35086.196114389284,102.28494623655915,105.25587828492394,103.42484370752922,109.5594586812554,0.5045871559633027,55.06088698349889,-61.93379290518715
2021-01-05,40000,1950,38050,40550,37500,1920208,38616.666666666664,36792.857142857145,36913.333333333336,35021.666666666664,38684.29898599352,37543.411782602794,36623.28795342973,35415.76819334104,103.58221838584376,108.716754028344,108.36192884233338,114.21500975586542,0.44534412955465585,83.51080543239186,114.47790279504534
2021-01-06,39650,-350,40950,41300,39400,1289464,39233.333333333336,37450.0,36980.0,35285.0,39167.14949299677,38070.0591352039,37002.10430313885,35699.037302918085,101.06202209005947,105.87449933244326,107.22011898323419,112.37069576307212,0.4145299145299145,93.94927103420429,186.79103649881063
2021-01-07,40800,1150,40500,41500,40100,1107735,40150.0,38157.142857142855,37190.0,35581.666666666664,39983.57474649838,38752.544641282664,37477.36527920985,36039.47901586755,101.6189290161893,106.92624485211533,109.70691045980104,114.66579230877325,0.3442622950819672,101.53752050490739,283.6009458099986
2021-01-08,41750,950,41500,42600,41100,1736980,40733.333333333336,39114.28571428572,37506.666666666664,35915.0,40866.78737324919,39501.90871967637,38011.96037464147,36419.75711510617,102.49590834697217,106.73849525200876,111.31354425879844,116.24669358206879,0.3193916349809886,113.27821580957841,377.5882225706341
2021-01-11,42950,1200,42100,44350,40950,1922705,41833.333333333336,40142.857142857145,37903.333333333336,36271.666666666664,41908.3936866246,40363.93174570919,38629.73683243633,36853.721489570766,102.66932270916334,106.99288256227757,113.3145721572421,118.41198364196113,0.2453531598513011,121.73868706182276,479.79637809431983
2021-01-12,42750,-200,42850,43350,40700,1445362,42483.333333333336,40850.0,38346.666666666664,36610.0,42329.1968433123,40960.44891617044,39145.15043527424,37244.797972481676,100.6276971361318,104.65116279069768,111.48296244784423,116.77137394154602,0.2788844621513944,104.03752980081504,492.7461788079786
2021-01-13,42800,50,42950,43550,42000,894283,42833.333333333336,41528.57142857143,38720.0,36940.0,42564.59842165615,41420.33674893251,39602.30209394179,37612.58657695718,99.92217898832683,103.06157550739594,110.53719008264463,115.86356253383865,0.26907630522088355,114.08984417993996,463.68867469276074
2021-01-14,42900,100,42800,43000,42100,767442,42816.666666666664,41942.857142857145,39110.0,37313.333333333336,42732.299210828074,41790.25259898434,40014.74757998187,37962.05531211953,100.19462826002336,102.28201634877382,109.6906162106878,114.97230659281756,0.16363636363636366,106.00942094494918,411.9312658199508
2021-01-15,41900,-1000,43300,43500,41600,767287,42533.333333333336,42264.28571428572,39536.666666666664,37650.0,42316.14960541404,41817.68945131234,40250.52080095315,38221.9214850646,98.51097178683385,99.13807672807165,105.97757356040806,111.28818061088977,0.20346320346320346,90.75829133517173,278.3448883743208
2021-01-18,43100,1200,41100,44200,40850,1502862,42633.333333333336,42592.857142857145,40073.333333333336,38026.666666666664,42708.07480270702,42138.26710665976,40606.85998830506,38543.353528905005,101.09460516028146,101.19067583431158,107.55281983031108,113.34151472650773,0.19665271966527198,92.46774472364955,238.6954608311387
2021-01-19,44500,1400,44200,44500,43300,1297356,43166.666666666664,42985.71428571428,40650.0,38436.666666666664,43604.03740135351,42728.700355101275,41093.686927480936,38935.316084108585,103.0888030888031,103.5227650382187,109.47109471094711,115.77486774781025,0.12350597609561753,112.31677136874161,272.1500948487069
2021-01-20,44000,-500,45100,45200,43150,1009149,43866.666666666664,43135.71428571428,41246.666666666664,38758.333333333336,43802.01870067675,43046.525276461885,41457.096531732146,39268.15704933015,100.30395136778117,102.00364298724955,106.67528689187004,113.52397333906686,0.16599190283400808,100.65053192263476,228.9699499725375
2021-01-21,43500,-500,43800,44150,43350,664694,44000.0,43242.857142857145,41763.333333333336,39056.666666666664,43651.009350338376,43159.89396005804,41712.533557908086,39545.93150810983,98.86363636363636,100.59464816650147,104.15835262191715,111.3766322437484,0.2361111111111111,80.52429120957406,139.4860611860936
2021-01-22,42550,-950,44000,44100,42450,975631,43350.0,43207.142857142855,42080.0,39338.333333333336,43100.504675169184,43007.42046730831,41817.24343900672,39742.89474004802,98.15455594002307,98.47908745247149,101.11692015209127,108.16421641316781,0.30434782608695654,56.55689066904033,-3.151597969326758
2021-01-25,42300,-250,42650,43200,41650,1160428,42783.333333333336,43121.42857142857,42363.333333333336,39576.666666666664,42700.25233758459,42830.56534810178,41877.60141336475,39910.37685757841,98.87027658745617,98.09508033791619,99.85049964592021,106.88115893203067,0.3826530612244898,33.405539434067826,-127.30014558654557
2021-01-26,41500,-800,42800,42800,41300,1056251,42116.666666666664,43064.28571428572,42463.333333333336,39688.333333333336,42100.126168792296,42497.92400771976,41830.39206301773,40014.390029153015,98.53581321725366,96.36755680875766,97.73137608917497,104.56473354890186,0.40975609756097564,15.751401009728596,-267.93021898904135
2021-01-27,41150,-350,41600,42300,40850,913589,41650.0,42785.71428571428,42563.333333333336,39771.666666666664,41625.06308439615,42160.94300323954,41745.328591868725,40088.627902835644,98.79951980792316,96.17696160267113,96.6794580624951,103.46561622595651,0.48148148148148145,-0.23769689988394752,-382.3894428228102
2021-01-28,40100,-1050,39950,41300,39650,1022991,40916.666666666664,42157.142857142855,42516.666666666664,39853.333333333336,40862.53154219808,41645.70724950517,41539.631915253514,40089.37069112887,98.0040733197556,95.12029820399866,94.31595452763622,100.61893609902977,0.5863874345549739,-30.017285234474922,-517.9957532948788
2021-01-29,38150,-1950,40200,40450,37850,1303011,39800.0,41321.42857142857,42276.666666666664,39891.666666666664,39506.26577109904,40771.78043340856,41115.872761479055,39962.79865816003,95.85427135678391,92.32497839239412,90.23890246787039,95.63400877376228,0.7330097087378641,-71.71993911719942,-715.7196100929466
2021-02-01,41750,3600,38200,42000,37550,1327909,40000.0,41071.42857142857,42196.666666666664,40050.0,40628.13288554952,41016.33532583722,41195.14769620577,40079.35221286932,104.375,101.65217391304348,98.9414645706612,104.24469413233459,0.5364963503649635,-37.775400607258966,-587.9916667418813
2021-02-02,42050,300,42450,42750,40750,1073207,40650.0,41000.0,42150.0,40248.333333333336,41339.06644277476,41274.751494996715,41302.01488541698,40207.77951093139,103.4440344403444,102.5609756097561,99.76275207591934,104.47637583336784,0.5268817204301075,-4.558640696228762,-471.1939707921915
2021-02-03,43000,950,42800,43200,41900,1216208,42266.666666666664,41100.0,42163.333333333336,40441.666666666664,42169.53322138738,41706.06362202214,41514.28153640474,40389.62985432743,101.73501577287067,104.62287104622871,101.98434658866313,106.32598392746755,0.49662162162162166,16.333027242118014,-324.9845589371073
2021-02-04,40950,-2050,43800,43800,40500,1980674,42000.0,41021.42857142857,42033.333333333336,40571.666666666664,41559.76661069369,41517.047716262015,41443.74096152297,40426.10306298446,97.5,99.82587497823438,97.42268041237114,100.93250626463461,0.5299684542586751,-14.318035997703879,-357.94676460363667
2021-02-05,40300,-650,41100,41100,39350,1209654,41416.666666666664,40900.0,41926.666666666664,40731.666666666664,40929.88330534684,41212.785786889144,41300.76379478144,40417.89999229445,97.30382293762577,98.53300733496333,96.12020989028463,98.94021850321208,0.5915032679738562,-71.33058984910821,-411.6785898776884
2021-02-08,40150,-150,40300,40900,39850,690908,40466.666666666664,40907.142857142855,41730.0,40901.666666666664,40539.94165267342,40947.089339965554,41156.90991598087,40400.482264637365,99.21746293245471,98.14911821197835,96.21375509225977,98.16225907664725,0.6548042704626335,-80.04418407400813,-442.88167651653885
2021-02-09,39800,-350,40300,40500,39700,645147,40083.333333333336,41142.857142857145,41416.666666666664,41033.333333333336,40169.97082633671,40660.317004811215,40987.28750528423,40361.46093741091,99.29313929313929,96.73611111111111,96.09657947686118,96.99431356620633,0.6510791366906474,-113.47839226352379,-470.04493768857037
2021-02-10,40700,900,39800,40700,38850,776556,40216.666666666664,40992.857142857145,41196.666666666664,41221.666666666664,40434.98541316835,40670.23775361264,40951.37496073679,40383.450054458604,101.2018234562785,99.28558982401114,98.79440084149203,98.73448429224115,0.5979020979020979,-139.4330934747972,-412.64414578349067
2021-02-15,40000,-700,40800,40800,39900,606408,40166.666666666664,40700.0,40963.333333333336,41363.333333333336,40217.49270658418,40502.67831515592,40832.44843595474,40358.55471044076,99.5850622406639,98.28009828009829,97.6483033607291,96.70400515754693,0.5907473309608541,-179.597119974111,-406.13341204267783
2021-02-16,40000,0,40050,40250,39550,545738,40233.333333333336,40271.42857142857,40793.333333333336,41436.666666666664,40108.74635329209,40377.008736336815,40728.38881775077,40335.28519192599,99.42004971002486,99.32600212841433,98.05523778395163,96.53286139489985,0.5833333333333333,-405.49717057396595,-386.38114513620224
2021-02-17,39400,-600,39850,39850,39000,792894,39800.0,40050.0,40600.0,41481.666666666664,39754.37317664604,40132.756552208695,40562.335239577726,40274.610138410964,98.99497487437185,98.37702871410737,97.04433497536947,94.98171883161235,0.5772058823529412,5782.799748901817,-396.6869947278549
2021-02-18,38400,-1000,39200,39600,38400,695396,39266.666666666664,39778.57142857143,40393.333333333336,41428.333333333336,39077.18658832302,39699.56741409811,40292.036247333795,40153.04138209704,97.79286926994907,96.53438678398277,95.06519227595312,92.69018787464294,0.5964912280701754,410.0364894857629,-449.8667744015318
2021-02-19,38450,50,38400,38750,37250,727610,38750.0,39535.71428571428,40213.333333333336,41388.333333333336,38763.59329416151,39387.17556054199,40061.776433638704,40042.635764306855,99.22580645161291,97.25383920505872,95.61505305039788,92.90057584665566,0.5622641509433962,244.0244257051475,-459.2381617755318
2021-02-22,37700,-750,38450,38600,37650,789715,38183.333333333336,39235.71428571428,40053.333333333336,41285.0,38231.79664708076,38965.381670374496,39766.54845277663,39890.813627066134,98.73417721518987,96.08592754414711,94.12450066577895,91.31645876226231,0.5186721991701244,163.9934533551554,-490.5744659759116
2021-02-23,37850,150,37700,38300,37250,694437,38000.0,38828.57142857143,40033.333333333336,41155.0,38040.89832354038,38686.53625276501,39526.97568796579,39758.590681848786,99.60526315789474,97.47976453274467,94.54621149042464,91.96938403596161,0.7267441860465116,127.7108962129689,-475.5840326782141
2021-02-24,36350,-1500,37850,38000,36300,878863,37300.0,38307.142857142855,39673.333333333336,40935.0,37195.449161770186,38102.402189548826,39129.847623188536,39537.81069628082,97.45308310991958,94.89091926160731,91.62325659553015,88.79931598876267,0.7908163265306122,136.66267665098522,-536.3928130256912
2021-02-25,37750,1400,37050,37750,36750,916648,37316.666666666664,37985.71428571428,39386.666666666664,40768.333333333336,37472.72458088509,38014.3016421588,38957.36435063475,39422.04085721135,101.1612326931666,99.37946596464838,95.84461746784022,92.59637790768979,0.7560975609756098,93.52172484392015,-455.50715032849257
2021-02-26,36350,-1400,36400,36900,35900,911006,36816.666666666664,37550.0,38943.333333333336,40553.333333333336,36911.36229044254,37598.226231609115,38631.43997148763,39223.15810581212,98.73245812584881,96.80426098535287,93.34075151930155,89.635048495808,0.7395833333333333,114.40371072380704,-467.45462494787637
2021-03-02,37000,650,37000,37200,36350,718560,37033.333333333336,37350.0,38680.0,40356.666666666664,36955.68114522127,37448.66967370414,38427.507875250645,39079.26385818493,99.9099909990999,99.06291834002677,95.65667011375389,91.68249772858678,0.671875,87.94822354752424,-405.2402406018358
2021-03-03,37500,500,36700,37550,36600,446769,36950.0,37214.28571428572,38493.333333333336,40210.0,37227.840572610636,37461.502255278276,38311.56834628731,38977.06712551081,101.48849797023006,100.76775431861805,97.41946657429857,93.26038298930615,0.6331658291457286,73.79123154069126,-308.4392365550897
2021-03-04,36450,-1050,37150,37150,35950,810717,36983.333333333336,37035.71428571428,38246.666666666664,39988.333333333336,36838.92028630532,37208.62669145614,38078.87046857164,38813.56846550999,98.55790896800359,98.4185149469624,95.30242286909535,91.15158587921476,0.6572769953051643,89.73929111622736,-293.14164416543736
2021-03-05,36000,-450,35950,36150,35400,549052,36650.0,36771.42857142857,37993.333333333336,39705.0,36419.46014315266,36906.47001858981,37819.00986750846,38631.566740457914,98.22646657571623,97.90209790209789,94.75346552026672,90.66868152625614,0.7303921568627451,95.88108633743127,-290.81436936718626
2021-03-08,36350,350,36500,37400,36200,576770,36266.666666666664,36771.42857142857,37703.333333333336,39450.0,36384.73007157633,36767.352513941565,37635.38252575769,38484.00392705442,100.22977941176472,98.85392385392386,96.41057377773848,92.14195183776933,0.6852791878172589,55.86951527682046,-245.07027147708607
2021-03-09,38000,1650,36600,38000,36300,1279560,36783.333333333336,36807.142857142855,37570.0,39266.666666666664,37192.36503578816,37075.51438545749,37680.95995074159,38452.70545252698,103.30765745355686,103.24083058412576,101.14453021027417,96.7741935483871,0.5869565217391305,24.200270917995148,-91.0588268167221
2021-03-10,37050,-950,38500,38500,36700,1051091,37133.333333333336,36907.142857142855,37373.333333333336,39083.333333333336,37121.18251789408,37069.135789093096,37602.089592434844,38362.01202860397,99.77558348294434,100.38707180181925,99.13485551195147,94.79744136460553,0.5991561181434599,20.887378419503758,-42.844353447581625
2021-03-11,38050,1000,37300,38550,37200,1371296,37700.0,37057.142857142855,37283.333333333336,38941.666666666664,37585.59125894704,37314.351841820404,37658.07861976768,38341.84137932681,100.9283819628647,102.6792598303778,102.05632543585156,97.71025037449176,0.5147679324894515,0.4750427887805261,60.98017443701917
2021-03-12,39050,1000,38700,39150,38300,1081889,38050.0,37278.57142857143,37326.666666666664,38860.0,38317.79562947352,37748.26388136609,37832.06940787493,38387.61573541344,102.6281208935611,104.7518681739797,104.61689587426326,100.48893463715902,0.47656250000000006,-34.078518952980296,194.08117069612774
2021-03-15,40350,1300,39300,41150,38900,1999652,39150.0,37835.71428571428,37453.333333333336,38833.333333333336,39333.89781473676,38398.69791102545,38146.81170625214,38514.44590722786,103.06513409961686,106.64527090806118,107.73406906372374,103.90557939914163,0.40074906367041196,-90.46273876782377,357.24846352072734
2021-03-16,40850,500,40900,41250,40400,884835,40083.333333333336,38528.57142857143,37663.333333333336,38858.333333333336,40091.94890736838,39011.52343326971,38484.711158264545,38665.37700296409,101.9126819126819,106.02521319985169,108.46092574564119,105.1254557152048,0.39051094890510946,-135.07688441725378,478.8714791876736
2021-03-17,40750,-100,41000,41050,39850,795811,40650.0,39157.142857142855,37856.666666666664,38945.0,40420.97445368419,39446.14257495261,38767.87293462557,38800.077686548,100.2460024600246,104.0678584458227,107.64286343224443,104.63474130183592,0.3211382113821138,-140.9243498016344,528.7192743569076
2021-03-18,40650,-100,41100,41750,40600,803809,40750.0,39535.71428571428,38143.333333333336,38908.333333333336,40535.487226842095,39747.10693121463,39003.13930571786,38919.60089763459,99.75460122699387,102.81842818428184,106.57170322467884,104.47633326194045,0.36818181818181817,-201.02147351787545,529.7615179176421
2021-03-19,40500,-150,40150,41000,39700,823966,40633.333333333336,40028.57142857143,38326.666666666664,38856.666666666664,40517.743613421044,39935.33019841105,39190.24723204195,39021.700684003015,99.67186218211648,101.1777301927195,105.67055140024353,104.22921849532469,0.28717948717948716,-201.67079776002882,495.7618072911988
2021-03-22,40800,300,40800,41000,40400,799870,40650.0,40421.42857142857,38623.333333333336,38783.333333333336,40658.87180671052,40151.49764880836,39391.466647539884,39136.57550494513,100.36900369003689,100.93656122989927,105.63562613273496,105.19982810485604,0.2978723404255319,-331.8631938087705,469.15650141877734
2021-03-23,42200,1400,41050,43500,41050,3365817,41166.666666666664,40871.42857142857,38970.0,38825.0,41429.43590335526,40663.6232366064,39742.533804354454,39334.45078975476,102.51012145748987,103.25061167423976,108.28842699512447,108.69285254346426,0.27184466019417475,-1362.9563135846693,517.6838259057391
2021-03-24,42250,50,42250,42350,41000,1196899,41750.0,41142.857142857145,39286.666666666664,38890.0,41839.71795167763,41060.217427454874,40055.967459847045,39522.75994495397,101.19760479041918,102.69097222222221,107.54284744612252,108.63975314991,0.1881720430107527,2225.689929201006,523.4586505537666
2021-03-25,42250,0,41900,42550,41550,1040241,42233.333333333336,41342.857142857145,39673.333333333336,38960.0,42044.85897583881,41357.663070591196,40330.221819097445,39698.89397166319,100.0394632991318,102.19419488597097,106.49470677197108,108.44455852156058,0.14689265536723162,520.6594748626106,497.7516223203587
2021-03-26,43450,1200,42650,43650,42650,1424298,42650.0,41728.57142857143,40170.0,39081.666666666664,42747.429487919406,41880.74730294345,40720.19445468103,39941.1363310719,101.87573270808909,104.12529955494693,108.16529748568584,111.17744893172417,0.13402061855670103,370.39584288552714,529.083043991031
2021-03-29,44250,800,44000,44950,43600,1837509,43316.666666666664,42242.857142857145,40696.666666666664,39200.0,43498.7147439597,42473.06047720763,41161.42050718685,40219.38060405968,102.15467487495191,104.75143726750085,108.73126382177082,112.88265306122449,0.14689265536723162,278.78697266452366,567.7985832794081
2021-03-30,42900,-1350,44850,45000,42550,1949741,43533.333333333336,42585.71428571428,41023.333333333336,39296.666666666664,43199.35737197985,42579.795357905736,41378.74309865535,40392.47106329344,98.54517611026033,100.73800738007381,104.57463232306816,109.16956484858767,0.18378378378378377,167.13792020106843,470.64824865835067
2021-03-31,43000,100,42900,43700,42200,1020695,43383.333333333336,42900.0,41420.0,39396.666666666664,43099.67868598993,42684.8465184293,41581.400337687555,40560.832743722516,99.11640414905877,100.23310023310023,103.81458232737808,109.14628987223962,0.20359281437125748,110.67113924689117,384.87139302411333
