date,close,diff,start,high,low,volume,MA_3,MA_7,MA_15,MA_30,EWM_3,EWM_7,EWM_15,EWM_30,PPO_3,PPO_7,PPO_15,PPO_30,RSI,CCI,macd
2021-04-01,41700,-1300,43400,43400,41500,1600795,42533.333333333336,42828.57142857143,41663.333333333336,39473.333333333336,42399.839342994965,42438.634888821965,41596.22530356503,40634.382170044155,98.04075235109717,97.36490993995997,100.08800704056324,105.64093903056914,0.3468208092485549,60.56537629596471,220.5183946319289
2021-04-02,41850,150,41950,42150,40850,1422215,42183.333333333336,42771.42857142857,41850.0,39588.333333333336,42124.91967149748,42291.47616661648,41627.94715576325,40712.86379380058,99.20979849861715,97.84569138276554,100.0,105.71296257314864,0.3999999999999999,26.707379134859824,107.54338247386909
2021-04-05,42300,450,41800,42800,41550,1303449,41950.0,42778.57142857143,41980.0,39716.666666666664,42212.45983574874,42293.607124962364,41711.95379638414,40815.3264446367,100.83432657926103,98.88128235097679,100.76226774654597,106.50440621065884,0.4026845637583893,34.71232477560503,51.59002498263237
2021-04-06,42300,0,42750,43100,42100,1159491,42150.0,42614.28571428572,42076.666666666664,39870.0,42256.22991787437,42295.20534372177,41785.459598702895,40911.17025964913,100.35587188612101,99.26248742876298,100.53077715281628,106.09480812641084,0.3945578231292517,34.110896806045986,5.479945603334386
2021-04-07,42650,350,42650,42700,41850,782594,42416.666666666664,42385.71428571428,42203.333333333336,40030.0,42453.114958937185,42383.90400779132,41893.527183426915,41023.41683226297,100.55009823182712,100.62352544657904,101.05836821736038,106.5450911816138,0.3684210526315789,23.200056413511046,-9.723415418314971
2021-04-08,45400,2750,43100,45900,42400,4408925,43450.0,42742.857142857145,42520.0,40331.666666666664,43926.557479468596,43137.928005843496,42331.83640815506,41305.9277450777,104.48791714614501,106.21657754010694,106.77328316086547,112.56663498491675,0.2598039215686274,70.9494410145168,148.40298039796699
2021-04-09,45450,50,45650,46350,44700,1911508,44500.0,43092.857142857145,42850.0,40588.333333333336,44688.2787397343,43715.94600438263,42721.60695257494,41573.42073611367,102.13483146067415,105.4699154649428,106.0676779463244,111.97799039132754,0.2663316582914573,83.11804293050112,234.2604357340557
2021-04-12,44750,-700,45600,45650,44150,1092795,45200.0,43528.57142857143,43113.333333333336,40868.333333333336,44719.139369867145,43974.45950328698,42975.15613782665,41778.45705446095,99.00442477876106,102.80603872661635,103.79619607236741,109.49798132213205,0.3621621621621621,60.365032399011575,221.9296195631846
2021-04-13,43700,-1050,45000,45000,43400,1577508,44633.333333333336,43792.857142857145,43213.333333333336,41091.666666666664,44209.56968493357,43905.84462746523,43065.761637584226,41902.48173215509,97.90888722927558,99.78796281193932,101.12619561863623,106.34759683634152,0.4292682926829268,36.56498804102115,125.86312984849314
2021-04-14,44000,300,43700,44250,43300,801091,44150.0,44035.71428571428,43330.0,41308.333333333336,44104.78484246679,43929.38347059893,43182.541452042424,42037.860800790026,99.66024915062289,99.91889699918897,101.54627279021464,106.51603792616501,0.41706161137440756,28.297370214539722,68.20537569145017
2021-04-15,44150,150,44050,44650,43750,658721,43950.0,44300.0,43456.666666666664,41565.0,44127.392421233395,43984.537602949196,43303.47378789484,42174.1799462616,100.45506257110353,99.66139954853274,101.59545907800876,106.219174786479,0.4631578947368421,34.21857846915665,27.91705381625843
2021-04-16,44850,700,44650,45400,44300,1021858,44333.333333333336,44614.28571428572,43550.0,41860.0,44488.6962106167,44200.9032022119,43496.789588686705,42346.875242959104,101.1654135338346,100.52833813640729,102.98507462686568,107.14285714285714,0.4680851063829787,47.28770235728487,35.66027418020258
2021-04-19,45500,650,45250,45650,44900,774708,44833.333333333336,44628.57142857143,43633.333333333336,42165.0,44994.34810530835,44525.677401658926,43747.19091761799,42550.37070966096,101.48698884758365,101.95262483994878,104.27807486631015,107.90940353373651,0.3505747126436782,55.5934801614392,69.83124595078766
2021-04-20,46000,500,45500,46300,45450,936558,45450.0,44707.142857142855,43840.0,42431.666666666664,45497.174052654176,44894.25805124419,44028.79207999326,42772.9970958177,101.21012101210121,102.89183575651062,104.92700729927007,108.40959974861543,0.3351648351648352,68.80427521710088,109.04457559228354
2021-04-21,46000,0,45750,46550,45400,1146355,45833.333333333336,44885.71428571428,44040.0,42730.0,45748.58702632709,45170.693538433145,44275.193090725326,42981.25178861454,100.36363636363636,102.48249522597072,104.4504995458674,107.65270301895625,0.22435897435897437,66.1918779476467,117.2080360437235
2021-04-22,46100,100,46400,46450,45900,570776,46033.333333333336,45228.57142857143,44333.333333333336,42998.333333333336,45924.293513163546,45403.02015382486,44503.29397117724,43182.51646096167,100.1448225923244,101.92672141503473,103.98496240601503,107.21345788596457,0.22580645161290322,66.73153012907814,111.59629179429658
2021-04-23,46250,150,45900,46400,45450,675512,46116.666666666664,45550.0,44626.666666666664,43238.333333333336,46087.14675658177,45614.765115368646,44721.63223884472,43380.46933125574,100.28912179255511,101.53677277716795,103.63758589781895,106.96527001503296,0.23489932885906042,61.8751024422226,100.58106537932144
2021-04-26,47450,1200,46500,47450,46200,882220,46600.0,46021.42857142857,44970.0,43475.0,46768.57337829089,46073.573836526484,45062.67822821206,43643.08262654439,101.82403433476395,103.1041440322831,105.51478763620193,109.14318573893043,0.20231213872832368,94.56854356129844,153.53171015330986
2021-04-27,48300,850,47600,48400,46750,949898,47333.333333333336,46514.28571428572,45370.0,43723.333333333336,47534.28668914545,46630.18037739486,45467.34346964326,43943.59627435403,102.04225352112675,103.83906633906632,106.45801190213797,110.46733246931461,0.19125683060109291,114.74464342359475,221.11464175398896
2021-04-28,47050,-1250,48500,48850,46550,1165353,47600.0,46735.71428571428,45663.333333333336,43933.333333333336,47292.14334457272,46735.13528304615,45665.17554447513,44144.05145457486,98.84453781512606,100.67247440012228,103.03671800861376,107.09408194233687,0.39215686274509803,95.35958027947753,159.81223990577905
2021-04-29,46800,-250,46150,47800,45750,1510795,47383.333333333336,46850.0,45756.666666666664,44138.333333333336,47046.07167228636,46751.351462284605,45807.0286067721,44315.43659536684,98.76890608512134,99.89327641408752,102.28017775187588,106.03028357814446,0.4140127388535032,62.99551878662553,84.3906379118564
2021-04-30,44150,-2650,46850,46900,44150,1429768,46000.0,46585.71428571428,45670.0,44260.0,45598.03583614318,46101.01359671345,45599.900024082075,44304.76130750546,95.97826086956522,94.77154247163448,96.67177578278958,99.75146859466787,0.5306122448979592,-2.1752869762040374,-149.2747116304347
2021-05-03,43500,-650,43600,44700,43100,1067147,44816.666666666664,46214.28571428572,45586.666666666664,44350.0,44549.01791807159,45450.760197535084,45337.41251348332,44252.83230798325,97.06210487169952,94.12673879443585,95.4226381983036,98.08342728297632,0.5106382978723405,-54.486800280794895,-341.9053226127396
2021-05-04,43250,-250,43400,43650,42300,848264,43633.333333333336,45785.71428571428,45556.666666666664,44385.0,43899.5089590358,44900.57014815131,45076.485942697465,44188.12305685168,99.1214667685256,94.46177847113886,94.9367088607595,97.44282978483722,0.5401069518716577,-90.65718617660926,-472.4129059616323
2021-05-06,44950,1700,43250,45200,42850,941209,43900.0,45428.57142857143,45620.0,44475.0,44424.7544795179,44912.92761111348,45060.675199510326,44237.28379404328,102.39179954441913,98.94654088050314,98.53134590092066,101.06801573917932,0.463302752293578,-44.24729692265039,-431.62490646172137
2021-05-07,45650,700,45300,46150,45100,665741,44616.666666666664,45050.0,45720.0,44588.333333333336,45037.37723975895,45097.19570833511,45134.340800998245,44328.43958694836,102.31602540156892,101.33185349611541,99.84689413823273,102.38104137853699,0.463302752293578,12.01527024311857,-348.4418663366463
2021-05-10,46100,450,46300,46300,45550,579507,45566.666666666664,44914.28571428572,45803.333333333336,44676.666666666664,45568.688619879475,45347.89678125133,45255.04820291903,44442.748836700135,101.17044623262619,102.63994910941474,100.64769667418673,103.18585391330299,0.47196261682242996,30.706585227462725,-258.20668759562545
2021-05-11,46250,150,45750,46450,45300,572929,46000.0,44835.71428571428,45853.333333333336,44743.333333333336,45909.34430993974,45573.4225859385,45379.41717939831,44559.36002898776,100.54347826086956,103.1543731081727,100.8650770572841,103.36735454071369,0.4879227053140097,30.792141038574478,-186.8378297869042
2021-05-12,43850,-2400,45800,46000,43450,1404383,45400.0,44792.857142857145,45710.0,44775.0,44879.67215496987,45142.56693945387,45188.24002949307,44513.58959932418,96.58590308370044,97.89507255621113,95.93086851892365,97.93411501954216,0.5843137254901961,-67.85124299931496,-293.3401673993675
2021-05-13,43450,-400,42750,44300,42450,906254,44516.666666666664,44785.71428571428,45540.0,44790.0,44164.836077484935,44719.4252045904,44970.9600233397,44444.963528587105,97.60389367278174,97.01754385964912,95.41062801932367,97.00826077249386,0.6015325670498084,-156.55775280188425,-377.44516092374977
2021-05-14,43450,0,43850,44000,43200,455864,43583.333333333336,44814.28571428572,45363.333333333336,44848.333333333336,43807.41803874247,44402.0689034428,44780.840018533636,44380.76586878045,99.69407265774379,96.95569014982468,95.78220295392754,96.8820840610948,0.6085271317829457,-173.3855486447058,-416.7162913566109
2021-05-17,42800,-650,43450,43750,42400,703595,43233.333333333336,44507.142857142855,45133.333333333336,44880.0,43303.709019371236,44001.551677582094,44533.235014064754,44278.771366240886,98.9976869699306,96.16433959236078,94.8301329394387,95.36541889483065,0.6882591093117408,-300.47846889951995,-466.3586008691343
2021-05-18,44200,1400,43150,44350,42900,679771,43483.333333333336,44300.0,44916.666666666664,44943.333333333336,43751.85450968562,44051.163758186565,44491.58063698986,44273.68889473672,101.64814105021081,99.77426636568849,98.40445269016698,98.34606541570867,0.6589147286821706,-272.4808485562768,-388.01249576729913
2021-05-20,44400,200,43500,44500,43500,416595,43800.0,44057.142857142855,44656.666666666664,45013.333333333336,44075.92725484281,44138.372818639924,44480.133057289946,44281.838670140016,101.36986301369863,100.77821011673151,99.42524445771443,98.63744075829383,0.6118143459915613,-373.04614464138604,-309.2481185658843
2021-05-21,43700,-700,44400,44850,43200,557360,44100.0,43692.857142857145,44433.333333333336,45048.333333333336,43887.963627421406,44028.77961397994,44382.61642456087,44244.29779634807,99.09297052154194,100.01634788294915,98.3495873968492,97.00691849494987,0.6260162601626016,-4008.695652173913,-291.08062290686007
2021-05-24,43600,-100,43450,44200,43050,425391,43900.0,43657.142857142855,44220.0,44988.333333333336,43743.98181371071,43921.58471048495,44284.78937099232,44202.727197574735,99.31662870159454,99.86910994764399,98.59791949344188,96.9140147445634,0.5282051282051282,572.8688450805672,-272.89305631032653
2021-05-25,43150,-450,44050,44100,42500,845142,43483.333333333336,43614.28571428572,44153.333333333336,44911.666666666664,43446.99090685535,43728.688532863714,44142.9406989859,44134.80472989579,99.23342276734381,98.93547330494594,97.72761588404046,96.07748543437118,0.518324607329843,317.33060946544043,-277.36022416141185
2021-05-26,43350,200,43200,43500,42850,544752,43366.666666666664,43600.0,44143.333333333336,44865.0,43398.49545342768,43634.016399647786,44043.82311122601,44084.16896983286,99.96156802459647,99.42660550458714,98.20282413350448,96.6232029421598,0.4947368421052632,172.67537342613602,-253.6796983507676
2021-05-27,44350,1000,43550,44800,43200,1581588,43616.666666666664,43821.42857142857,44216.666666666664,44886.666666666664,43874.24772671384,43813.012299735834,44082.09522245339,44101.32037185392,101.68131448223157,101.20619396903014,100.30154542027894,98.80439625724047,0.5340909090909092,29.093737845196223,-161.96641355151715
2021-05-28,44400,50,44550,44550,43700,670615,44033.333333333336,43850.0,44180.0,44900.0,44137.123863356916,43959.75922480187,44121.8333197654,44120.5910900007,100.8327024981075,101.25427594070695,100.49796287913082,98.88641425389754,0.5766871165644172,3.7712539419358846,-92.67616641840814
2021-05-31,44750,350,44100,45100,43250,930694,44500.0,43900.0,44120.0,44920.0,44443.56193167846,44157.3194186014,44200.35415499992,44161.2002153759,100.56179775280899,101.93621867881548,101.42792384406165,99.62154942119324,0.5838509316770186,-15.870185449357534,-21.716225719771586
2021-06-01,44850,100,44900,45100,44350,615245,44666.666666666664,44064.28571428572,44036.666666666664,44920.0,44646.78096583923,44330.48956395105,44281.559885810624,44205.641059936395,100.41044776119404,101.78310909385637,101.84694572704565,99.84416740872662,0.5875,-47.23753068123871,30.66565903259825
2021-06-02,45400,550,44850,46050,44500,1089530,45000.0,44321.42857142857,43980.0,44916.666666666664,45023.39048291961,44597.867172963284,44421.364900364024,44282.699960951126,100.8888888888889,102.43352135374697,103.2287403365166,101.0760667903525,0.37398373983739835,-95.82389122693421,97.30503480030734
2021-06-03,44800,-600,45600,45650,44050,821360,45016.666666666664,44557.142857142855,44043.333333333336,44876.666666666664,44911.695241459805,44648.40037972246,44468.69428790138,44316.07556926724,99.51869677897076,100.54504648925939,101.71800499508059,99.82916140533314,0.3937007874015748,-56.34417042803276,95.77592437498255
2021-06-04,44800,0,44500,45700,44250,578364,45000.0,44764.28571428572,44133.333333333336,44836.666666666664,44855.8476207299,44686.30028479184,44510.107501977145,44347.297736176355,99.55555555555556,100.07978299026648,101.51057401812689,99.91822169355439,0.3937007874015748,-70.8573137005755,89.67227703726974
2021-06-07,44950,150,45000,45050,44350,735431,44850.0,44850.0,44233.333333333336,44798.333333333336,44902.923810364955,44752.225213593876,44565.0940643037,44386.183193128396,100.22296544035673,100.22296544035673,101.62019593067069,100.33855426169127,0.3162393162393162,-61.38472519628801,90.3895621673239
2021-06-08,44450,-500,44950,45550,44250,1063261,44733.333333333336,44857.142857142855,44343.333333333336,44738.333333333336,44676.46190518248,44676.6689101954,44550.70730624886,44390.30054910441,99.3666169895678,99.0923566878981,100.24054724498232,99.35551167902246,0.4747474747474748,-64.58492003046449,53.657255821723254
2021-06-09,42800,-1650,44500,44550,42600,1508686,44066.666666666664,44578.57142857143,44250.0,44583.333333333336,43738.23095259124,44207.50168264655,44331.86889274317,44287.69718870079,97.12556732223904,96.01025476686429,96.72316384180792,96.0,0.6250000000000001,83.75300576198862,-78.1343332163988
2021-06-10,42650,-150,42900,43150,41900,1086132,43300.0,44264.28571428572,44133.333333333336,44395.0,43194.11547629562,43818.12626198491,44121.6352809615,44182.03610239974,98.49884526558893,96.35307406809746,96.63897280966766,96.0693771821151,0.5897435897435898,150.6626161229252,-166.6945099892815
2021-06-11,43100,450,42800,43200,42550,407179,42850.0,43935.71428571428,44093.333333333336,44263.333333333336,43147.05773814781,43638.594696488675,43993.930870740965,44112.22534179616,100.58343057176195,98.09787026499757,97.74720290293317,97.37179004443105,0.5403225806451613,117.49460043196522,-184.84528101449655
2021-06-14,42850,-250,43100,43100,42600,262843,42866.666666666664,43657.142857142855,44043.333333333336,44131.666666666664,42998.5288690739,43441.4460223665,43850.93951180004,44030.78928828456,99.96111975116642,98.15117801047121,97.29054718837507,97.09581177536917,0.525,134.2198855729084,-202.16414631598838
2021-06-15,42500,-350,42850,43150,42400,389501,42816.666666666664,43328.57142857143,44000.0,44076.666666666664,42749.26443453695,43206.08451677487,43682.07207272345,43932.0262379076,99.26041261191125,98.08770194526872,96.5909090909091,96.42289949330713,0.5691056910569106,170.69243156199607,-223.97467582617955
2021-06-16,42500,0,42500,42950,42400,591699,42616.666666666664,42978.57142857143,43943.333333333336,44043.333333333336,42624.632217268474,43029.563387581155,43534.313063555244,43839.63530331226,99.72624168947986,98.88648828319761,96.71546688917545,96.49587527435102,0.6796116504854368,175.2716593245228,-224.6105835915518
2021-06-17,42150,-350,42300,42500,41950,607615,42383.333333333336,42650.0,43796.666666666664,44006.666666666664,42387.31610863424,42809.67254068587,43361.27393053114,43730.62420642633,99.4494691309477,98.82766705744432,96.24020092853338,95.78094228147252,0.7064220183486238,208.80986170242358,-233.7654771973789
2021-06-18,42000,-150,42200,42300,41800,501165,42216.666666666664,42535.71428571428,43636.666666666664,43908.333333333336,42193.658054317115,42607.2544055144,43191.114689146176,43618.9687632013,99.48677457560206,98.74055415617129,96.24933160186389,95.65382425507686,0.761904761904762,208.4030044854943,-234.4837115075581
2021-06-21,41300,-700,41800,41900,40650,987458,41816.666666666664,42342.857142857145,43406.666666666664,43763.333333333336,41746.82902715856,42280.440804135804,42954.725352919544,43469.35503151852,98.76444798724592,97.5371120107962,95.14667485793274,94.37123924137406,0.8034188034188033,265.1863754778074,-264.441526124569
2021-06-22,41900,600,41400,42000,41300,449967,41733.333333333336,42171.42857142857,43210.0,43623.333333333336,41823.41451357928,42185.33060310185,42822.88468376393,43368.104519481894,100.39936102236422,99.35636856368563,96.96829437630178,96.04951478566515,0.7966101694915254,200.39753813731838,-227.59029050523122
2021-06-23,41350,-550,42100,42400,41250,525234,41516.666666666664,41957.142857142855,42940.0,43460.0,41586.70725678964,41976.49795232638,42638.77409824373,43237.90206214729,99.59855479727018,98.55294518215867,96.29715882626921,95.14496088357109,0.7948717948717948,193.1989865885685,-223.66761340843186
2021-06-24,41500,150,41400,41700,41000,791586,41583.333333333336,41814.28571428572,42720.0,43381.666666666664,41543.35362839482,41857.37346424479,42496.427335929635,43125.77760373597,99.79959919839678,99.24837717799794,97.1441947565543,95.66253025471589,0.775,183.92791013455113,-195.40752775769647
2021-06-25,42600,1100,42200,42900,41900,1086079,41816.666666666664,41828.57142857143,42573.333333333336,43353.333333333336,42071.67681419741,42043.03009818359,42509.373918941106,43091.855974224265,101.87325627740135,101.84426229508196,100.0626370184779,98.26234045825004,0.6690647482014389,66.69020438586185,-92.30265884829907
2021-06-28,43800,1200,42950,44200,42650,1349719,42633.333333333336,42064.28571428572,42496.666666666664,43365.0,42935.83840709871,42482.27257363769,42670.70217910265,43137.54330771433,102.73651290070367,104.12633723892002,103.0669072084085,101.00311310965064,0.5424836601307189,-39.69295629002131,58.90068136044863
2021-06-29,43100,-700,43900,43900,42650,924507,43166.666666666664,42221.42857142857,42406.666666666664,43375.0,43017.919203549354,42636.70443022827,42724.36440672331,43135.12112797338,99.84555984555985,102.08086618169514,101.63496305612325,99.36599423631124,0.4776119402985075,-14.767810787423613,110.9373384036054
2021-06-30,42900,-200,43250,43500,42750,594872,43266.666666666664,42450.0,42413.333333333336,43331.666666666664,42958.95960177468,42702.5283226712,42746.31885588594,43119.951842168484,99.15254237288136,101.0600706713781,101.1474379126061,99.00380783876304,0.4814814814814815,-9.205818364888222,129.74630805375426
2021-07-01,42300,-600,43050,43150,42100,747700,42766.666666666664,42507.142857142855,42390.0,43261.666666666664,42629.47980088734,42601.8962420034,42690.52899889344,43067.05113356682,98.90880748246298,99.51268694337087,99.78768577494692,97.77709288438572,0.5579710144927535,25.42863960186813,100.92007019745489
2021-07-02,43600,1300,42350,43800,42350,1043036,42933.333333333336,42828.57142857143,42423.333333333336,43258.333333333336,43114.739900443674,42851.422181502545,42804.21287404381,43101.43528999494,101.5527950310559,101.80120080053369,102.77363086351849,100.78982854941243,0.4528301886792453,-41.1623097006065,164.771465073258
2021-07-05,43850,250,43900,44000,43500,680139,43250.0,43164.28571428572,42490.0,43266.666666666664,43482.36995022184,43101.0666361269,42934.93626480046,43149.73025858989,101.38728323699422,101.58861492636106,103.20075311838079,101.3482280431433,0.4140127388535032,-91.9273443407006,215.9802257634047
2021-07-06,43700,-150,44000,44600,43600,808584,43716.666666666664,43321.42857142857,42570.0,43285.0,43591.18497511092,43250.79997709518,43030.56923170817,43185.23185624401,99.96187571483036,100.87386644682606,102.6544514916608,100.95876169573756,0.425,-116.46965240394364,230.5610901434128
2021-07-07,42950,-750,43400,43450,42500,544441,43500.0,43200.0,42600.0,43271.666666666664,43270.59248755546,43175.59998282138,43020.498077743934,43170.05547787903,98.73563218390805,99.42129629629629,100.82159624413146,99.25663444132034,0.4523809523809524,-31.535037822086217,182.60390165356284
2021-07-08,42150,-800,42950,43400,41950,850648,42933.333333333336,43064.28571428572,42600.0,43198.333333333336,42710.29624377773,42919.19998711603,42911.68581801918,43104.24492141215,98.17546583850931,97.87692818046109,98.94366197183099,97.57320884293375,0.49171270718232046,14.168481728378492,94.35599384942725
2021-07-09,42050,-100,41550,42300,41250,742274,42383.333333333336,42942.857142857145,42603.333333333336,43120.0,42380.148121888866,42701.89999033702,42803.97509076093,43036.22861182578,99.21352732992528,97.9208250166334,98.70119708942961,97.51855287569573,0.4556213017751479,77.20579945432833,29.93799890121298
