date,close,diff,start,high,low,volume,MA_3,MA_7,MA_15,MA_30,EWM_3,EWM_7,EWM_15,EWM_30,PPO_3,PPO_7,PPO_15,PPO_30,RSI,CCI,macd
2021-07-12,43600,1550,42500,44000,42300,1061529,42600.0,43128.57142857143,42756.666666666664,43081.666666666664,42990.07406094443,42926.42499275276,42903.47820442055,43072.60121368561,102.34741784037557,101.09307717787348,101.97240196460591,101.20314132074742,0.4095744680851064,-88.26320784561833,89.0638295277464
2021-07-13,44300,700,44050,44400,43900,844350,43316.666666666664,43228.57142857143,42916.666666666664,43063.333333333336,43645.03703047222,43269.81874456457,43078.04342887525,43151.78874994941,102.27010388611004,102.47851949768672,103.2233009708738,102.87173929870733,0.3455497382198953,-260.83851153488916,168.077112886345
2021-07-14,44200,-100,43950,44850,43700,657996,44033.333333333336,43278.57142857143,43106.666666666664,43023.333333333336,43922.51851523611,43502.36405842342,43218.28800027096,43219.415695881195,100.3785011355034,102.12906420201352,102.53634395298485,102.73495002711705,0.35789473684210527,-393.78923026098283,203.97629510716337
2021-07-15,44000,-200,44200,44550,43500,490478,44166.666666666664,43321.42857142857,43273.333333333336,42996.666666666664,43961.259257618054,43626.773043817564,43316.0020002402,43269.776261744824,99.62264150943396,101.56636438582028,101.67924818980126,102.333514225909,0.4186046511627907,-671.2246611490909,204.12383497439657
2021-07-16,43900,-100,43700,44250,43550,403574,44033.333333333336,43457.142857142855,43360.0,42966.666666666664,43930.62962880902,43695.07978286317,43389.001750212214,43310.43607541833,99.69719909159727,101.01906640368179,101.24538745387454,102.17222653219551,0.49333333333333323,4620.342396777866,187.77172516715535
2021-07-19,43450,-450,43550,43750,43100,475178,43783.333333333336,43642.857142857145,43336.666666666664,42916.666666666664,43690.31481440451,43633.809837147375,43396.626531435875,43319.44024467562,99.23867529501331,99.55810147299509,100.26151834474273,101.24271844660196,0.4758620689655172,173.88003037206138,139.17102275069823
2021-07-20,43650,200,43000,44100,42900,606701,43666.666666666664,43871.42857142857,43373.333333333336,42890.0,43670.157407202256,43637.85737786053,43428.29821500707,43340.766780410995,99.9618320610687,99.49527841094105,100.63787273286198,101.7719748193052,0.44827586206896547,107.008042015428,114.0695104415637
2021-07-21,44250,600,44000,45050,43550,919630,43783.333333333336,43964.28571428572,43463.333333333336,42938.333333333336,43960.07870360113,43790.8930333954,43531.010938133106,43399.42724520255,101.06585458698135,100.64987814784728,101.80995475113122,103.0547684664053,0.3655172413793103,172.22636683363694,130.27976102835316
2021-07-22,44300,50,44450,44650,44050,580942,44066.666666666664,43964.28571428572,43596.666666666664,42993.333333333336,44130.039351800566,43918.16977504655,43627.13457086804,43457.528951453816,100.52950075642966,100.76360682372054,101.6132731860234,103.03923088850983,0.44166666666666665,114.93891248492521,136.13702837814992
2021-07-23,44200,-100,44350,44600,43800,462752,44250.0,43964.28571428572,43636.666666666664,43030.0,44165.01967590029,43988.62733128491,43698.74274951056,43505.43049313689,99.88700564971752,100.536149471974,101.29096325719962,102.7190332326284,0.4700854700854701,77.0584421598588,125.31527053972175
2021-07-26,43600,-600,44450,44750,43600,557922,44033.333333333336,43907.142857142855,43620.0,43055.0,43882.50983795014,43891.47049846368,43686.399905821585,43511.53177353421,99.01589704769114,99.30047177484953,99.95414947271894,101.26582278481013,0.5079365079365079,50.40504050405048,72.41228176953683
2021-07-27,44000,400,43650,44500,43650,489402,43933.333333333336,43921.42857142857,43640.0,43105.0,43941.25491897507,43918.602873847754,43725.599917594314,43543.04595843226,100.15174506828528,100.17889087656529,100.82493125572869,102.07632525229091,0.4117647058823529,51.797396641262615,59.559446690590846
2021-07-28,44800,800,44000,45400,43850,1221279,44133.333333333336,44114.28571428572,43763.333333333336,43181.666666666664,44370.627459487536,44138.952155385814,43859.89992789631,43624.140022182335,101.51057401812689,101.5544041450777,102.36880188894813,103.74773244818402,0.2773109243697479,103.57449122586907,97.87434654474595
2021-07-29,45050,250,45200,45450,44450,866401,44616.666666666664,44314.28571428572,43956.666666666664,43278.333333333336,44710.313729743764,44366.714116539355,44008.66243691051,43716.131258690155,100.97123645872246,101.66021921341068,102.4872980966103,104.09365733430893,0.2540983606557377,108.85885885885908,130.9288852907469
2021-07-30,44050,-1000,44950,45050,43900,866785,44633.333333333336,44285.71428571428,44090.0,43346.666666666664,44380.15686487188,44287.53558740451,44013.829632296736,43737.67123666988,98.69305451829723,99.46774193548387,99.90927647992743,101.62257766840972,0.45945945945945943,45.42553590869821,78.88309364803007
2021-08-02,43900,-150,44250,44450,43350,491155,44333.333333333336,44228.57142857143,44110.0,43433.333333333336,44140.07843243594,44190.65169055338,43999.60092825955,43748.14408703031,99.02255639097743,99.25710594315245,99.5239174790297,101.07444359171143,0.54,6.29197168612741,30.291594491730308
2021-08-03,43850,-50,43700,44300,43250,460948,43933.333333333336,44178.57142857143,44080.0,43498.333333333336,43995.03921621797,44105.488767915034,43980.900812226995,43754.71545205567,99.81031866464339,99.25626515763946,99.47822141560798,100.80846009425647,0.5353535353535354,-2.8591212669486312,-7.274850795798642
2021-08-04,44050,200,43650,44150,43400,376383,43933.333333333336,44242.857142857145,44070.0,43588.333333333336,44022.51960810898,44091.61657593627,43989.538210698665,43773.766110905875,100.26555386949924,99.56409428479172,99.9546176537327,101.05915191373838,0.494949494949495,-0.5508883073964773,-19.99071851632044
2021-08-05,43700,-350,44000,44150,43650,295712,43866.666666666664,44200.0,44050.0,43661.666666666664,43861.25980405449,43993.7124319522,43953.345934361176,43769.00699696168,99.62006079027356,98.86877828054298,99.20544835414302,100.08779631255489,0.5192307692307693,-11.540839458679677,-51.51828167250741
2021-08-06,43450,-250,43800,43950,43200,343693,43733.333333333336,44007.142857142855,44020.0,43690.0,43655.62990202724,43857.784323964144,43890.42769256579,43748.425859868,99.35213414634146,98.73397175783153,98.70513402998637,99.45067521171893,0.5,-52.69665699961729,-86.68473906254593
2021-08-09,42600,-850,43050,43250,42550,523303,43250.0,43657.142857142855,43963.333333333336,43650.0,43127.81495101362,43543.33824297311,43729.12423099453,43674.33373246295,98.4971098265896,97.57853403141362,96.89893092728788,97.59450171821305,0.5929203539823009,-152.51447081939315,-160.38151896595787
2021-08-10,42050,-550,42600,42750,41850,521260,42700.0,43371.42857142857,43856.666666666664,43615.0,42588.907475506814,43170.00368222983,43519.23370211961,43569.53782724984,98.47775175644028,96.9532279314888,95.88051987535154,96.4117849363751,0.6964285714285714,-308.7284276585163,-234.85421525497202
2021-08-11,42150,100,42150,42700,41900,396758,42266.666666666664,43121.42857142857,43716.666666666664,43590.0,42369.45373775341,42915.00276167237,43348.079489354226,43477.95459402407,99.72397476340694,97.74722544310087,96.41631719405261,96.69649002064695,0.6902654867256637,-488.7485195420445,-263.89250580301257
2021-08-12,42350,200,42200,42900,42200,477966,42183.333333333336,42907.142857142855,43586.666666666664,43591.666666666664,42359.72686887671,42773.75207125427,43223.31955318467,43405.18322018059,100.39510075069143,98.70151489928418,97.1627408993576,97.15159625310649,0.6608695652173914,-907.424381301548,-255.94792617841003
2021-08-13,41750,-600,42200,42850,41150,527446,42083.333333333336,42578.57142857143,43423.333333333336,43530.0,42054.86343443835,42517.8140534407,43039.15460903623,43298.39705536726,99.20792079207921,98.05401778225131,96.14646503415982,95.91086606937745,0.6608695652173914,2698.318496538116,-275.71043344174035
2021-08-17,40400,-1350,41900,42000,39950,609886,41500.0,42107.142857142855,43210.0,43415.0,41227.43171721918,41988.36054008052,42709.26028290614,43111.40345024095,97.34939759036145,95.94571670907548,93.49687572321221,93.05539560059887,0.7686567164179104,918.0096126661012,-359.0380638444115
2021-08-18,40950,550,40050,41150,40000,354696,41033.333333333336,41750.0,43006.666666666664,43323.333333333336,41088.71585860959,41728.770405060386,42489.35274754255,42971.95789424261,99.79691307879773,98.08383233532935,95.2177956905906,94.52181272601369,0.7984496124031009,505.26985642127056,-355.76704622003615
2021-08-19,39200,-1750,40550,40550,38950,584004,40183.333333333336,41264.28571428572,42633.333333333336,43198.333333333336,40144.357929304795,41096.57780379529,42078.1836540992,42728.60549105175,97.55288262131894,94.99740349662454,91.94683346364346,90.74424167599058,0.8679245283018867,409.5526987336902,-444.35888813730804
2021-08-20,38500,-700,39300,39650,38350,496456,39550.0,40757.142857142855,42196.666666666664,43076.666666666664,39322.1789646524,40447.43335284647,41630.910697336294,42455.791938888666,97.34513274336283,94.46196985629163,91.23943439450194,89.37553199721428,0.8627450980392157,324.3352747531015,-517.8631382429397
2021-08-23,38900,400,39100,39650,38300,408149,38866.666666666664,40292.857142857145,41853.333333333336,42971.666666666664,39111.0894823262,40060.57501463485,41289.54686016892,42226.385775543946,100.08576329331046,96.54316610530047,92.94361261548264,90.52476437963,0.8164556962025316,232.59110665329302,-506.6778270503231
2021-08-24,40700,1800,39300,40900,39300,520634,39366.666666666664,40057.142857142855,41640.0,42875.0,39905.5447411631,40220.43126097613,41215.85350264775,42127.90918080997,103.38696020321763,101.60485021398003,97.74255523535062,94.92711370262391,0.6632124352331606,119.47482545809798,-352.497550571817
2021-08-25,40950,250,40950,41800,40500,458544,40183.333333333336,39942.857142857145,41446.666666666664,42763.333333333336,40427.77237058155,40402.8234457321,41182.62181481675,42051.914972912746,101.9079220240564,102.5214592274678,98.8016728325559,95.75960714007327,0.6597938144329897,61.85084994823465,-214.88714047985798
2021-08-26,40550,-400,40950,41150,40100,415158,40733.333333333336,39964.28571428572,41213.333333333336,42641.666666666664,40488.88618529077,40439.61758429907,41103.544087964605,41955.01715256849,99.54991816693943,101.46559428060769,98.39048851504367,95.09478209888607,0.6615384615384615,69.85767107329207,-135.86787316689333
2021-08-27,40900,350,40450,41400,40250,534911,40800.0,39957.142857142855,41026.666666666664,42538.333333333336,40694.443092645386,40554.713188224305,41078.10107696901,41886.95147714911,100.24509803921569,102.35967107615302,99.69125771855704,96.14857187634682,0.6294416243654822,44.13047761110019,-49.541805476760715
2021-08-30,43700,2800,41400,44200,41400,1809128,41716.666666666664,40600.0,41043.333333333336,42531.666666666664,42197.22154632269,41341.03489116823,41405.83844234805,42003.922434269865,104.75429484618459,107.63546798029557,106.4728335905141,102.74697284376349,0.4533898305084746,-61.690505144092754,193.30484835612367
2021-08-31,44750,1050,44250,44850,43550,1219827,43116.666666666664,41492.857142857145,41186.666666666664,42575.0,43473.610773161345,42193.27616837617,41823.858637054735,42181.088848814565,103.78817162736762,107.84988810466515,108.65166720621562,105.10863182618908,0.3902439024390244,-131.56864612096808,409.4036665938347
2021-09-01,44650,-100,44550,44950,44100,543349,44366.666666666664,42314.28571428572,41360.0,42608.333333333336,44061.80538658067,42807.45712628213,42177.12630742303,42340.37354012569,100.63861758076635,105.51991897366644,107.95454545454545,104.79170741247799,0.3983739837398374,-155.2686341278853,523.0857804809596
2021-09-02,44750,100,44500,44950,44000,536880,44716.666666666664,42892.857142857145,41533.333333333336,42625.0,44405.902693290336,43293.092844711595,42498.73551899526,42495.83340386528,100.07454342154305,104.32972522897586,107.74478330658106,104.98533724340176,0.4016393442622951,-173.23444912140087,578.1869976444717
2021-09-03,45250,500,45000,45600,44450,704737,44883.333333333336,43507.142857142855,41726.666666666664,42656.666666666664,44827.95134664517,43782.31963353369,42842.64357912096,42673.5216698724,100.81693278871147,104.00591035954687,108.44384086914842,106.07954989450654,0.3553719008264463,-241.42635068684442,617.8916058038008
2021-09-06,45400,150,45400,46000,44950,689670,45133.333333333336,44200.0,41970.0,42696.666666666664,45113.97567332258,44186.73972515026,43162.31313173092,42849.42358885486,100.59084194977844,102.71493212669682,108.172504169645,106.33148567413538,0.2706422018348624,-335.82546880745275,622.1200555463957
2021-09-07,45850,450,45550,46050,45300,500949,45500.0,44907.142857142855,42333.333333333336,42771.666666666664,45481.98783666129,44602.55479386269,43498.273990264635,43043.009257693804,100.76923076923077,102.09957054238905,108.30708661417323,107.19713205782644,0.2731481481481482,-537.204625439921,621.6184349826254
2021-09-08,44800,-1050,45750,45800,44600,777007,45350.0,45064.28571428572,42590.0,42798.333333333336,45140.99391833064,44651.91609539701,43660.98974148159,43156.363550583286,98.78721058434398,99.41353621810111,105.18901150504814,104.67697340239106,0.2227722772277228,-832.8290468986444,521.0351082436595
2021-09-09,44200,-600,44750,45100,44200,665619,44950.0,44985.71428571428,42923.333333333336,42778.333333333336,44670.49695916532,44538.937071547756,43728.36602379641,43223.69496300599,98.33147942157953,98.25341378215307,102.974295255106,103.32333346320178,0.21500000000000002,-3517.8508306823765,390.5256541292229
2021-09-10,45000,800,44200,45200,43750,551039,44666.666666666664,45035.71428571428,43356.666666666664,42776.666666666664,44835.24847958266,44654.20280366082,43887.320270821874,43338.295333494076,100.74626865671644,99.9206978588422,103.79026677942646,105.19753759837917,0.20673076923076925,1098.7012987012872,336.55524326905504
2021-09-13,44500,-500,44700,45000,43650,511693,44566.666666666664,45000.0,43730.0,42791.666666666664,44667.62423979133,44615.65210274561,43963.90523696915,43413.24404950565,99.85041136873598,98.88888888888889,101.76080493940087,103.99221032132424,0.2912087912087912,383.5464146748183,249.6572026465396
2021-09-14,44750,250,44800,45450,44450,558870,44750.0,44928.57142857143,44000.0,42820.0,44708.812119895665,44649.2390770592,44062.167082348016,43499.486398871326,100.0,99.60254372019078,101.70454545454545,104.50723960765997,0.2912087912087912,251.18520245589406,193.97032745430727
2021-09-15,45000,250,44350,45600,44100,591353,44750.0,44871.42857142857,44270.0,42858.333333333336,44854.40605994783,44736.9293077944,44179.39619705453,43596.29375945682,100.5586592178771,100.2865329512894,101.6489722159476,104.99708341434959,0.25139664804469275,160.27785394388027,160.32310653305683
2021-09-16,46100,1100,45800,47350,45800,1342253,45283.333333333336,44907.142857142855,44640.0,42926.666666666664,45477.20302997391,45077.6969808458,44419.47167242273,43757.82324346888,101.80345969819653,102.65627485287101,103.2706093189964,107.39245224413729,0.23195876288659795,184.03669490334352,196.13336081968328
2021-09-17,46150,50,46150,46500,45400,747169,45750.0,45100.0,44990.0,43008.333333333336,45813.601514986956,45345.772735634346,44635.78771336991,43912.15727168162,100.8743169398907,102.3281596452328,102.5783507446099,107.30478589420653,0.3237410071942446,106.80324777162346,206.14540950335459
2021-09-23,44950,-1200,45350,45450,44450,645554,45733.333333333336,45207.142857142855,45073.333333333336,43058.333333333336,45381.800757493475,45246.82955172576,44675.06424919867,43979.11488488247,98.28717201166181,99.43118976141571,99.72637183848543,104.39326495064833,0.4859154929577465,35.915854284248304,119.2208696424317
2021-09-24,44400,-550,45000,45400,43900,548438,45166.666666666664,45121.42857142857,45050.0,43118.333333333336,44890.90037874674,45035.122163794316,44640.68121804884,44006.26877003968,98.30258302583026,98.40113978154187,98.55715871254162,102.97244018398979,0.5165562913907286,10.648557742122986,17.304834042358834
2021-09-27,44150,-250,44050,44800,43650,467956,44500.0,45071.42857142857,45016.666666666664,43188.333333333336,44520.45018937337,44813.841622845735,44579.346065792735,44015.54175477816,99.21348314606742,97.95562599049128,98.07478711588301,102.22668158839193,0.538961038961039,-9.10284191967459,-69.5591161721303
2021-09-28,43250,-900,43900,44000,43050,510776,43933.333333333336,44857.142857142855,44916.666666666664,43225.0,43885.225094686684,44422.8812171343,44413.17780756864,43966.15195338298,98.44461305007587,96.4171974522293,96.28942486085343,100.05783689994216,0.6234567901234568,-42.627953210966474,-183.7581004824831
2021-09-29,42450,-800,42200,43100,41850,579097,43283.333333333336,44492.857142857145,44730.0,43228.333333333336,43167.61254734334,43929.660912850726,44167.78058162255,43868.3356783827,98.07470157874471,95.40857280462353,94.90274983232729,98.19948336353471,0.6685714285714285,-84.22261568646243,-302.303067052394
2021-09-30,42750,300,42450,43150,42100,356835,42816.666666666664,44014.28571428572,44553.333333333336,43261.666666666664,42958.80627367167,43634.745684638045,43990.558008919725,43796.184975693366,99.84429739198131,97.12755598831548,95.95241657938051,98.81727472358132,0.6802325581395349,-83.69026845046103,-346.4692492403374
2021-10-01,41550,-1200,42500,42500,41100,428832,42250.0,43357.142857142855,44266.666666666664,43300.0,42254.403136835834,43113.559263478535,43685.488257804755,43651.26979011454,98.34319526627219,95.83196046128502,93.86295180722892,95.95842956120092,0.6857142857142857,-142.60658822028765,-436.6378068407386
2021-10-05,41550,0,40850,42050,40600,488570,41950.0,42871.42857142857,44050.0,43320.0,41902.20156841792,42722.669447608896,43418.55222557915,43515.70397457597,99.04648390941597,96.917694101966,94.32463110102157,95.91412742382272,0.6625766871165645,-192.6191640850043,-473.3365960322751
2021-10-06,40200,-1350,41750,42250,40000,642424,41100.0,42271.42857142857,43783.333333333336,43353.333333333336,41051.10078420896,42092.00208570667,43016.23319738175,43301.787555717216,97.8102189781022,95.09969584319026,91.81575942139321,92.72643395355989,0.7758620689655172,-310.2516597190063,-559.6727742861125
2021-10-07,41750,1550,40700,42000,40400,480224,41166.666666666664,41928.57142857143,43566.666666666664,43461.666666666664,41400.55039210448,42006.50156428,42857.95404770903,43201.67221491784,101.41700404858301,99.5741056218058,95.83014537107881,96.06166353491584,0.6410256410256411,-401.37828873216745,-486.24799100380136
2021-10-08,40950,-800,42000,42050,40750,453828,40966.666666666664,41600.0,43330.0,43530.0,41175.275196052244,41742.376173209996,42619.459791745394,43056.40301991107,99.9593165174939,98.4375,94.50726978998385,94.07305306685045,0.6844660194174758,-1253.3416226297813,-465.4004312861823
2021-10-12,40950,0,40900,41350,40150,406190,41216.666666666664,41385.71428571428,43076.666666666664,43538.333333333336,41062.63759802612,41544.28212990749,42410.77731777722,42920.50603351253,99.35301253538213,98.94718674490854,95.06306585158245,94.0550472763465,0.7014925373134328,1006.0380863910824,-426.4852480239312
2021-10-13,41600,650,40950,41600,40500,351181,41166.666666666664,41221.42857142857,42850.0,43560.0,41331.31879901306,41558.211597430614,42309.430153055066,42835.31208567864,101.05263157894737,100.91838502859123,97.0828471411902,95.50045913682277,0.734375,331.6219062664554,-335.83209933024165
2021-10-14,41950,350,41750,42100,41350,614194,41500.0,41278.57142857143,42573.333333333336,43606.666666666664,41640.659399506534,41656.158698072955,42264.50138392318,42778.195170535524,101.08433734939759,101.62657899290535,98.5358596930786,96.20088671456965,0.7121212121212122,156.44021549009992,-235.8826537540657
2021-10-15,42500,550,42200,42750,41950,348049,42016.666666666664,41414.28571428572,42330.0,43660.0,42070.32969975327,41867.11902355472,42293.93871093278,42760.247093138794,101.15033716779055,102.62159365298378,100.40160642570282,97.34310581768209,0.6324324324324324,62.08576445929866,-122.04482753448485
2021-10-18,41650,-850,42200,42250,41250,492232,42033.333333333336,41621.42857142857,42110.0,43591.666666666664,41860.16484987663,41812.83926766604,42213.44637206618,42688.61824140765,99.08802537668517,100.06864595846918,98.90762289242461,95.54578474479068,0.6439790575916231,93.18556944116996,-94.53616415049368
2021-10-19,41650,0,41800,41900,41150,316026,41933.333333333336,41607.142857142855,41926.666666666664,43488.333333333336,41755.082424938315,41772.129450749526,42143.01557555791,42621.61060679287,99.32432432432432,100.1030042918455,99.34011766576563,95.77281263174031,0.6344086021505376,77.74058132738166,-68.11851626908782
2021-10-20,41150,-500,41700,41850,40750,356196,41483.333333333336,41635.71428571428,41726.666666666664,43371.666666666664,41452.54121246916,41616.59708806214,42018.88862861317,42526.667978865495,99.19646444355162,98.83341911133986,98.61799009426426,94.87760826960766,0.6179775280898876,74.90429408237597,-75.52312834819213
2021-10-21,41600,450,41200,41900,41100,465647,41466.666666666664,41728.57142857143,41616.666666666664,43266.666666666664,41526.27060623458,41612.4478160466,41966.527550036524,42466.88294317928,100.32154340836013,99.69188634029442,99.9599519423308,96.14791987673344,0.5497076023391813,39.44278606965183,-42.939802988886754
2021-10-22,41250,-350,41350,41450,40700,352111,41333.333333333336,41678.57142857143,41536.666666666664,43133.333333333336,41388.13530311729,41521.83586203495,41876.961606281955,42388.374360313595,99.79838709677419,98.97172236503856,99.30984672177193,95.63369397217927,0.5872093023255813,42.03239848711898,-37.95714715814938
2021-10-25,41600,350,40900,41700,40750,242418,41483.333333333336,41628.57142857143,41460.0,43006.666666666664,41494.067651558646,41541.37689652621,41842.34140549671,42337.51149479035,100.28123744475693,99.93136582017846,100.33767486734202,96.72918927298095,0.4967741935483871,23.92638036809815,-5.776378876097397
2021-10-26,42350,750,41750,42500,41600,429591,41733.333333333336,41607.142857142855,41513.333333333336,42890.0,41922.03382577932,41743.53267239466,41905.79872980962,42338.31720485674,101.4776357827476,101.7854077253219,102.01541673357957,98.74096525996737,0.45294117647058824,-13.759784213805974,67.30490127366159
