date,close,diff,start,high,low,volume,sumPos,sumNeg,MA_3,MA_7,MA_15,MA_30,EWM_3,EWM_7,EWM_15,EWM_30,PPO_3,PPO_7,PPO_15,PPO_30,RSI,CCI,macd
2020-08-25,77000,1500,76300,77700,75400,3473488,42.67078054144999,36.82984273899999,75666.66666666667,76014.28571428571,78700.0,80840.0,75997.71321308253,76424.77114376683,78097.49419230968,79700.52938167418,101.76211453744493,101.29674873144145,97.83989834815756,95.24987629886195,0.6321839080459769,82.94037852851885,-442.4785666407788
2020-08-26,78800,1800,78000,79100,77100,4741965,32.99398863723332,32.30637479229999,77100.0,75814.28571428571,78513.33333333333,80676.66666666667,77398.85660654253,77018.58432955801,78185.73005502012,79638.09697823327,102.20492866407263,103.93819483700773,100.36511845121849,97.67384208569186,0.551912568306011,34.2000919127469,-161.18208204355756
2020-08-27,79100,300,80200,80200,78800,4223450,29.611940499566675,41.63732445840001,78300.0,75957.14285714286,78406.66666666667,80546.66666666667,78249.42830327165,77538.94217193573,78300.4947910095,79600.97016085476,101.02171136653895,104.1376716193342,100.88427854774254,98.2039397450753,0.554945054945055,2.8176035198368874,55.28320987678262
2020-08-28,77800,-1300,79500,79600,77700,2511956,19.485275404700005,21.8944490738,78566.66666666667,76357.14285714286,78186.66666666667,80380.0,78024.71415163578,77604.20699814377,78237.70266893803,79477.26374504677,99.02418328383537,101.88961646398505,99.50545702592086,96.79024632993281,0.5736842105263158,22.434754417247536,121.30837419722093
2020-08-31,75100,-2700,78200,78800,75100,5113128,25.5226316587,32.1240605529,77333.33333333333,76828.57142857143,77820.0,80116.66666666667,76562.35707581772,76978.15259249572,77844.22724081093,79177.84427355301,97.11206896551725,97.75009297136481,96.5047545618093,93.73829831495735,0.6507177033492823,63.96895440177798,2.814816535624459
2020-09-01,75200,100,75200,76500,75200,2538676,20.149504902833343,22.456443041366665,76033.33333333333,76928.57142857143,77406.66666666667,79856.66666666667,75881.17853790883,76533.61302986184,77512.76819035283,78906.80003583054,98.903989478299,97.75301764159701,97.14925501679441,94.168718954794,0.645933014354067,71.96065225820922,-52.36571828207866
2020-09-02,75500,300,75900,76400,74900,2369360,63.558221050299984,51.0542689545,75266.66666666667,76928.57142857143,77020.0,79616.66666666667,75690.58926895441,76275.20915572206,77260.55253371646,78675.5037159345,100.31000885739591,98.1429897864438,98.02648662685017,94.82939083106552,0.631578947368421,63.996150607482235,-52.467579651284495
2020-09-03,78700,3200,77700,79700,77200,7002529,26.044619153499987,24.5365052126,76466.66666666667,77171.42857142857,76866.66666666667,79500.0,77195.29463447722,76881.40795180017,77440.8710911845,78677.16123449814,102.92066259808195,101.98074787115883,102.38508239375541,98.9937106918239,0.542016806722689,-9.856175972927117,162.19405917371228
2020-09-04,78700,0,76400,79400,76100,4582566,32.89951219272,35.80615949149998,77633.33333333333,77157.14285714286,76733.33333333333,79320.0,77947.64731723862,77336.05657416683,77598.55880834551,78678.7017491235,101.37398024903392,101.99962969820405,102.56298870547351,99.21835602622289,0.5321888412017167,-2.110052421615234,301.0206971270595
2020-09-07,78400,-300,78600,79500,77600,2786930,21.263158242033334,25.05078279283333,78600.0,77057.14285714286,76613.33333333333,79160.0,78173.82365861931,77602.04269841836,77698.90410920615,78659.95785424813,99.74554707379136,101.74267704857249,102.33205708318832,99.03991915108641,0.49302325581395345,-17.32630034582737,365.6549104028436
2020-09-08,79400,1000,78700,80000,78200,3380355,30.90596561675,38.36328035846666,78833.33333333333,77285.71428571429,76700.0,79060.0,78786.91182930965,78051.53236322141,77911.84775707798,78709.5929707821,100.7188160676533,102.73567467652495,103.52020860495436,100.43005312420945,0.38659793814432986,-42.101600556715546,460.7352528243871
2020-09-09,77300,-2100,77900,78400,77200,3918435,25.39774613978,28.05945018374,78366.66666666667,77600.0,76853.33333333333,78846.66666666667,78043.45591465483,77863.64916601374,77835.27029270484,78615.29153337106,98.6388770735857,99.61340206185567,100.58119361554476,98.03838674220005,0.34972677595628415,-1.0700909577314077,375.02668525891204
2020-09-10,76600,-700,78000,78200,76600,3541520,34.863926579442854,34.10274574428571,77766.66666666667,77800.0,77173.33333333333,78640.0,77321.72795732741,77547.73674032927,77680.69106992429,78480.78960844895,98.49978568366909,98.45758354755783,99.25708362128543,97.4059003051882,0.4355828220858896,8.812652451019426,267.1945825919381
2020-09-11,78400,1800,76700,78500,76300,2831262,32.97602153696668,25.55605638070001,77433.33333333333,78214.28571428571,77433.33333333333,78483.33333333333,77860.8639786637,77760.80262312035,77770.69151490675,78475.40962318586,101.24838570813604,100.23744292237444,101.24838570813604,99.89382034402209,0.4152046783625731,-15.867153624139807,307.32465460499225
2020-09-14,80000,1600,79100,80100,78900,4099644,49.25818014489999,41.71557928294167,78333.33333333333,78400.0,77733.33333333333,78376.66666666667,78930.43198933186,78320.60210108585,78049.59051202708,78576.72559578458,102.1276595744681,102.04081632653062,102.91595197255576,102.07119465827415,0.4127906976744186,-89.77404226810427,424.9419914292296
2020-09-15,81900,1900,81300,82100,80200,5899410,32.98948816796364,31.667942790618188,80100.0,78857.14285714286,78060.0,78380.0,80415.21599466592,79215.45173616045,78531.24747079141,78797.14504568839,102.24719101123596,103.85869565217392,104.91929285165259,104.4909415667262,0.41040462427745666,-184.79518849488667,602.9585163254561
2020-09-16,81500,-400,81700,82400,80500,3119110,34.3889516648,35.405801209566675,81133.33333333333,79300.0,78240.0,78376.66666666667,80957.60799733296,79786.5888788759,78902.58153498921,78976.09069821762,100.45193097781431,102.77427490542243,104.16666666666667,103.98502955811676,0.4310344827586207,-258.69644306383503,663.4359853052875
2020-09-17,82200,700,81900,82900,81200,4055050,22.7053418314,19.278387789000003,81866.66666666667,79700.0,78446.66666666667,78426.66666666667,81578.80399866648,80389.94171997072,79314.99207113334,79189.1732427113,100.4071661237785,103.13676286072773,104.78456700943315,104.81128867732063,0.369047619047619,-735.0309704060579,714.869368535642
2020-09-18,83700,1500,82900,83900,82200,5199334,35.64407861354999,27.857640471600018,82466.66666666667,80614.28571428571,78840.0,78513.33333333333,82639.40199933323,81217.45635253385,79863.38942758046,79486.84407842478,101.49555375909458,103.82775119617224,106.16438356164383,106.60609662902267,0.22435897435897437,1844.1095446443007,806.8121270569852
2020-09-21,84500,800,83700,85000,83600,4102947,20.56237743305,31.054443990775,83466.66666666667,81742.85714285714,79466.66666666667,78643.33333333333,83569.70099966662,82038.09231092726,80443.21680234984,79817.1768004236,101.23801916932906,103.37294652219504,106.33389261744965,107.44712414699276,0.2147239263803681,529.9292172988013,873.3660470918132
2020-09-22,81300,-3200,84400,84800,80200,4139983,29.39798638331111,35.88309371761111,83166.66666666667,82157.14285714286,79873.33333333333,78640.0,82434.85049983331,81853.56922534913,80550.35529220542,79914.75035511439,97.75551102204409,98.95670318205529,101.7861614222519,103.382502543235,0.3489583333333333,194.0792263974891,665.8267929970518
2020-09-23,83600,2300,82300,84800,80500,4439085,34.77756601828332,32.29160300308333,83133.33333333333,82671.42857142857,80413.33333333333,78716.66666666667,83017.42524991665,82290.17693293595,80931.68729213544,80156.93764049216,100.56134723336008,101.12320718852601,103.96285856408556,106.20368409908956,0.366120218579235,190.38540106223613,643.5103893749213
2020-09-24,84300,700,82800,85400,82300,6401560,31.760460872299998,36.42178945732,83066.66666666667,83014.28571428571,80786.66666666667,78826.66666666667,83658.71262495832,82792.63271172003,81352.84854360516,80428.88461915322,101.48475120385231,101.54878678368611,104.34890245915167,106.9435047361299,0.3526315789473684,198.35728162809895,635.8356381032559
2020-09-25,82900,-1400,85800,85900,82200,3205596,35.479249143849984,39.49749799195,83600.0,83214.28571428571,81066.66666666667,78900.0,83279.35631247915,82819.47453427153,81546.29157236226,80590.90451757355,99.16267942583733,99.62231759656652,102.26151315789474,105.06970849176172,0.38805970149253727,147.43941130546042,503.35585500424145
2020-09-28,82500,-400,83400,83700,81300,3154068,26.759390213225,24.782735982199995,83233.33333333333,83257.14285714286,81340.0,78976.66666666667,82889.67815623958,82739.60589962908,81665.5316065152,80715.94409219414,99.11894273127754,99.09059711736445,101.42611261372019,104.46123327565103,0.4205128205128205,77.55588500334322,361.7610259478348
2020-09-29,84000,1500,83100,84900,82200,4707898,38.25907053209998,40.13947513973999,83133.33333333333,83300.0,81646.66666666667,79173.33333333333,83444.83907811978,83054.70442790136,81957.39687068359,80930.82840123787,101.04250200481155,100.84033613445378,102.88233853188535,106.09632873021219,0.32275132275132273,91.13885850088644,341.47703837969743
2020-10-05,83200,-800,83000,84100,82300,3396894,21.844491141299997,22.6465961556,83233.33333333333,83114.28571428571,82040.0,79446.66666666667,83322.41953905989,83091.02832120092,82112.74867618739,81079.17024292448,99.9599519423308,100.10312822275698,101.41394441735738,104.72434337501049,0.3263157894736842,58.25308789002686,251.69115782636243
2020-10-06,83000,-200,84000,84200,82600,2750145,23.8242131932,24.435428157400008,83400.0,83357.14285714286,82466.66666666667,79820.0,83161.20976952995,83068.27124077153,82223.67159427964,81204.63257728737,99.52038369304557,99.57155098543274,100.64672594987873,103.98396391881735,0.367816091954023,51.948051948052296,160.52736554476382
2020-10-07,83400,400,82900,83700,82500,2254356,26.45756198865,30.191359471949998,83200.0,83328.57142857143,82800.0,80116.66666666667,83280.60488476497,83151.2034309317,82370.73178908302,81347.91210557835,100.24038461538463,100.08571918395337,100.72463768115942,104.09819013938007,0.39506172839506176,42.116929897478265,110.99525301699009
2020-10-08,82900,-500,84300,84500,82900,3330824,25.33661494754999,19.51122750615,83100.0,83128.57142857143,82993.33333333333,80363.33333333333,83090.30244238248,83088.40257299827,82436.89785217665,81449.1325764235,99.75932611311673,99.72503866643753,99.8875411679653,103.15649757352028,0.46621621621621623,40.9793221685587,32.75910124453276
2020-10-12,85500,2600,83900,85500,83500,4464264,41.656612676933335,35.22631360020001,83933.33333333333,83500.0,83233.33333333333,80646.66666666667,84295.15122119125,83691.30193119239,82819.82378610909,81713.12798007451,101.86656076250993,102.39520958083833,102.72326792150581,106.01802099694137,0.3823529411764706,67.33965534822043,137.47604094684266
2020-10-13,88200,2700,85500,89000,84600,6375448,24.868158327749995,30.305737721,85533.33333333333,84314.28571428571,83680.0,80960.0,86247.57561059562,84818.47645041862,83492.40446825897,82135.60174566998,103.11769290724864,104.60860725177908,105.40152963671127,108.94268774703558,0.34210526315789475,106.0174880016532,357.4646733945451
2020-10-14,86500,-1700,88000,88900,86100,3223767,21.65043911185,29.597883011224997,86733.33333333333,84671.42857142857,83966.66666666667,81206.66666666667,86373.78780529782,85238.8573383802,83868.38259997776,82419.67042674059,99.73097617217526,102.15960857094653,103.01707026597855,106.51834824727034,0.4270833333333333,86.0790486183981,357.71180170315597
2020-10-16,85300,-1800,87000,87900,84900,2435541,35.54984796225,31.5001930706,86666.66666666667,84971.42857142857,84073.33333333333,81456.66666666667,85836.89390264891,85254.1430038006,84047.34672437224,82607.0373831077,98.42307692307692,100.3866845998655,101.4590436920149,104.71825510496377,0.4795918367346939,51.89438206053204,251.1695626276255
2020-10-19,86700,1400,86100,87900,85800,3150011,36.042059977466685,33.49121871296666,86166.66666666667,85500.0,84220.0,81843.33333333333,86268.44695132445,85615.6072531243,84378.94775713203,82873.14455079022,100.61895551257254,101.40350877192984,102.94466872476846,105.93410173909503,0.34831460674157305,59.76571034807325,248.05664639459633
2020-10-20,85200,-1500,85300,90900,83700,6622637,19.984822035181818,25.96368420525454,85733.33333333333,85757.14285714286,84480.0,82176.66666666667,85734.22347566223,85511.70543978417,84481.58453434393,83024.3513278082,99.37791601866253,99.35032483758121,100.85227272727273,103.67906542814261,0.45294117647058824,51.704403652355175,124.89593594650637
2020-10-21,83800,-1400,85300,86200,82800,4925877,32.33664764116666,39.20848367436667,85233.33333333333,85885.71428571429,84493.33333333333,82453.33333333333,84767.11173783112,85083.77907965575,84396.38265642637,83074.73201153277,98.31834180680485,97.57152361942781,99.17942243964022,101.63324708926262,0.5141242937853108,0.6586169045008677,-60.99093111971638
2020-10-22,83300,-500,84200,84300,82500,2593975,33.97464314458571,37.62810121617143,84100.0,85571.42857142857,84426.66666666667,82606.66666666667,84033.55586891556,84637.83430959928,84259.32946021957,83089.3574471114,99.0487514863258,97.34557595993323,98.66550852811118,100.83931886046322,0.4880952380952381,-22.303870318925647,-219.04338552860327
2020-10-26,83200,-700,84300,84700,83000,1662847,25.302883842725,25.5126468546,83433.33333333333,84857.14285714286,84446.66666666667,82756.66666666667,83616.77793445779,84278.37573211327,84126.9087427054,83096.5379382833,99.72033559728327,98.04713804713805,98.52372305991946,100.53570709308413,0.47878787878787876,-18.133086264518425,-325.40666111366136
2020-10-27,82600,-600,82300,83400,81800,2265817,28.481607413333347,29.64187268160001,83033.33333333333,84300.0,84453.33333333333,82896.66666666667,83108.3889672289,83858.7817990095,83936.03943028583,83064.32587479972,99.47812123645123,97.98339264531435,97.80549415850963,99.64212473360408,0.5448717948717948,-50.144203037877304,-424.8913527185971
2020-10-28,82900,300,82100,83600,82000,1773556,23.913677242166667,29.356779710633333,82900.0,83957.14285714286,84380.0,83013.33333333333,83004.19448361444,83619.0863492248,83806.53110576446,83053.6693164998,100.0,98.74085417730136,98.2460298648969,99.86347574686798,0.5099337748344371,-48.942194146854845,-456.5729244508407
2020-10-29,81700,-1200,81900,82400,81000,2637314,19.04757162035714,25.861761554871425,82400.0,83242.85714285714,84280.0,83160.0,82352.09724180722,83139.31476187009,83543.20867622034,82965.91296557205,99.1504854368932,98.14655912133173,96.93877551020408,98.24434824434825,0.5403726708074534,-100.99176332156638,-538.5910705129121
2020-10-30,79900,-1800,81600,82100,79900,2710477,34.998576600449994,46.48598789430002,81500.0,82485.71428571429,84073.33333333333,83270.0,81126.0486209036,82329.48607134115,83087.7984494011,82767.21649464846,98.03680981595092,96.86525805334256,95.03607961303624,95.95292422240902,0.6,-178.90561654942695,-684.8624956049706
2020-11-02,79600,-300,80200,80600,79200,2000394,41.72747793995001,37.48041758549999,80400.0,81885.71428571429,83820.0,83310.0,80363.0243104518,81647.11455346705,82651.81598497897,82562.01466361922,99.00497512437812,97.20865317515701,94.96540205201623,95.54675309086545,0.5953757225433526,-305.98403835841145,-766.6264535404626
2020-11-03,81400,1800,79600,81400,79600,2057723,41.23916546879999,40.79934136799997,80300.0,81614.28571428571,83720.0,83356.66666666667,80881.51215522591,81585.33591509765,82495.33658179844,82486.74907598802,101.36986301369863,99.73744092420796,97.22885809842332,97.65265725596832,0.6242424242424243,-317.1113196585784,-668.1198619050142
2020-11-04,83200,1800,82100,84400,81200,3782296,31.6002669436,26.653842613776916,81400.0,81614.28571428571,83566.66666666667,83400.0,82040.75607761295,81989.00193633616,82583.42069367993,82532.93570238017,102.21130221130221,101.9429371608612,99.5612285600319,99.76019184652279,0.6602564102564102,-121.32921174652479,-460.2535728837193
2020-11-05,86100,2900,84100,86200,83300,4082325,38.088190042700006,34.13112416064999,83566.66666666667,82114.28571428571,83426.66666666667,83553.33333333333,84070.37803880648,83016.75145227679,83022.99827970275,82763.86608218397,103.03151176705225,104.85386221294364,103.20441105961322,103.04795340301605,0.511904761904762,234.1311868954307,-123.57479222047232
2020-11-06,86300,200,86500,87700,86000,2863808,54.9527273556,55.69306843934999,85200.0,82600.0,83413.33333333333,83690.0,85185.18901940325,83837.56358922237,83432.62771251787,82992.74288958822,101.29107981220658,104.47941888619854,103.46067774936063,103.1186521687179,0.4683544303797469,416.3751781318835,104.39528425615953
2020-11-09,86000,-300,86500,87300,85600,2444330,23.3806101194,22.73942983735,86133.33333333333,83214.28571428571,83460.0,83766.66666666667,85592.59450970162,84378.17269192408,83753.55213982126,83187.34738800835,99.8452012383901,103.34763948497854,103.04337407141146,102.66613609231993,0.5238095238095238,316.4587918806554,220.16964000564752
2020-11-10,86500,500,86900,87200,85900,2849783,27.052512610849995,29.81526833315,86266.66666666667,84157.14285714286,83446.66666666667,83833.33333333333,86046.29725485081,84908.62951894844,84096.8608287528,83401.6726260051,100.27047913446677,102.78390765574605,103.65902372773029,103.18091451292246,0.4525547445255475,307.58644417684457,310.04989311510724
2020-11-11,87000,500,86100,87200,85900,2638617,29.375872622560006,34.72237358064,86500.0,85214.28571428571,83566.66666666667,84023.33333333333,86523.1486274254,85431.47213921529,84459.75572837042,83634.43816819724,100.57803468208093,102.09555741827327,104.1084962106103,103.54266671956202,0.375,332.91268553572746,378.28435970892235
2020-11-12,88100,1100,87600,88400,87000,4006433,24.764351516857143,21.659386243271427,87200.0,86171.42857142857,83853.33333333333,84173.33333333333,87311.5743137127,86098.60410441527,84914.78900875032,83923.25324234924,101.0321100917431,102.23806366047745,105.06439815550964,104.66497703152227,0.32089552238805974,572.1069907116441,466.770527457718
2020-11-13,89700,1600,88100,90000,87500,3774278,35.64840633635001,26.14663445534999,88266.66666666667,87100.0,84280.0,84353.33333333333,88505.78715685636,86998.95307831529,85512.94354163179,84296.81087512744,101.62386706948641,102.98507462686568,106.43094447081158,106.33841776653759,0.2818791946308725,722.0569766673322,594.1338813372859
2020-11-16,98000,8300,92100,98100,91100,9274278,31.485371852800004,29.404877812212497,91933.33333333333,88800.0,85266.66666666667,84856.66666666667,93252.89357842818,89749.21480874528,87073.83281187866,85182.80524989824,106.59898477157361,110.36036036036036,114.93354182955433,115.48886357386965,0.15929203539823011,862.8948514387183,1165.0839374933919
2020-11-17,98100,100,97400,99600,96500,5218295,41.883528555800005,42.580503278833326,95266.66666666667,90485.71428571429,86300.0,85376.66666666667,95676.4467892141,91836.91110656399,88452.10928334545,86017.86345619515,102.9741077676697,108.41490369434797,113.67323290845886,114.90258852926247,0.16071428571428573,638.1286549707615,1458.5803112079452
2020-11-18,98000,-100,99800,100500,96600,3734037,24.5555993073,24.42099649221667,98033.33333333333,92200.0,87306.66666666667,85843.33333333333,96838.22339460705,93377.68332992577,89645.59984548866,86792.37155201321,99.9659979598776,106.29067245119306,112.24801466096517,114.16145691764068,0.11737089201877934,454.4693516882159,1546.7105123727638
2020-11-19,98200,200,96200,98300,96000,2766688,26.47075960013333,28.06843157746667,98100.0,93871.42857142857,88406.66666666667,86343.33333333333,97519.11169730352,94583.26249744596,90714.90317509191,87529.65400079908,100.10193679918451,104.6111702937148,111.07759595807254,113.73200015442227,0.03553299492385787,306.4716566293857,1517.1100577595353
2020-11-20,96800,-1400,99000,99000,96800,2424003,34.71067446996668,44.43158625003334,97666.66666666667,95271.42857142857,89533.33333333333,86803.33333333333,97159.55584865177,95137.44687308503,91475.54233860652,88128.7338867428,99.11262798634812,101.60443844654372,108.11615785554729,111.51645482124344,0.08653846153846154,232.40383406358552,1309.7638908965027
2020-11-23,100000,3200,97300,101000,96600,4149013,28.958552760666667,28.908192676766664,98333.33333333333,96971.42857142857,90893.33333333333,87356.66666666667,98579.77792432588,96353.0851548147,92541.102071848,88895.81151312223,101.69491525423729,103.12315851502652,110.01906997212852,114.4732323425039,0.08108108108108109,210.5568165354713,1292.2969384336698
