date,close,diff,start,high,low,volume,sumPos,sumNeg,MA_3,MA_7,MA_15,MA_30,EWM_3,EWM_7,EWM_15,EWM_30,PPO_3,PPO_7,PPO_15,PPO_30,RSI,CCI,macd
2020-11-24,98600,-1400,101000,102000,98300,3766043,34.108326124725004,39.17930090797501,98466.66666666667,98242.85714285714,92040.0,87880.0,98589.88896216295,96914.81386611135,93298.46588356882,89522.79771708709,100.1354096140826,100.36353060927729,107.12733594089525,112.19845243513882,0.14678899082568805,172.25063851057584,1098.4034960775616
2020-11-25,97200,-1400,100500,100500,96300,4081524,30.088855002730003,33.286983611420006,98600.0,98128.57142857143,92973.33333333333,88270.0,97894.94448108147,96986.11039958354,93786.1585331231,90018.77415229222,98.58012170385395,99.05371960984131,104.54610641044026,110.11668743627507,0.22660098522167488,118.98152403713586,801.587918050714
2020-11-26,99400,2200,96800,99500,96300,2933290,34.58177140866666,33.69754901783333,98400.0,98314.28571428571,93860.0,88643.33333333333,98647.47224054074,97589.58279968785,94487.88983071606,90624.78385480895,101.01626016260164,101.10433013658822,105.902407841466,112.13477230850224,0.2062780269058296,101.23987435939831,683.6397983766533
2020-11-27,98800,-600,99600,99900,98200,1976047,24.38269007455,24.37915037359999,98466.66666666667,98428.57142857143,94693.33333333333,89053.33333333333,98723.73612027036,97892.18709976596,95026.90435075929,91152.84427402976,100.33852403520649,100.37735849056604,104.33680653337089,110.94475220841444,0.2168141592920354,87.33598350121073,503.81166353375875
2020-11-30,97500,-1300,99700,99800,97300,3877841,31.711216357066665,29.32677744828333,98566.66666666667,98328.57142857143,95460.0,89460.0,98111.86806013518,97794.14032482445,95336.0416827283,91562.79363399092,98.91782211701047,99.15734418131628,102.1370207416719,108.98725687458082,0.2649572649572649,61.816348049328504,248.82016623807112
2020-12-01,100500,3000,98600,101500,97800,4455519,19.4167038368,18.16143609146,98933.33333333333,98857.14285714286,96393.33333333333,89920.0,99305.93403006758,98470.60524361843,95981.5371590171,92139.98746841846,101.58355795148249,101.66184971098266,104.26032229061484,111.76601423487544,0.23938223938223938,65.320922868707,233.84008073703217
2020-12-02,109000,8500,103000,109500,103000,7488361,43.59180110268572,33.800275939957146,102333.33333333333,100142.85714285714,97860.0,90713.33333333333,104152.96701503379,101102.95393271408,97608.84652877375,93228.78879380296,106.51465798045604,108.84450784593437,111.38360923768649,120.15874182406114,0.18618618618618618,115.17976546616887,720.4392780918274
2020-12-03,111500,2500,110500,114500,109000,6617912,63.17439867638096,25.7853618296381,107000.0,101985.71428571429,99420.0,91636.66666666667,107826.4835075169,103702.21544953577,99345.24212682301,94408.64971985987,104.20560747663552,109.32903768034738,112.15047274190304,121.67618493325088,0.18128654970760236,131.632355165367,1111.4831955465916
2020-12-04,115000,3500,116000,119500,112500,8258814,39.20643586133334,29.95260031727777,111833.33333333333,104528.57142857143,101106.66666666667,92693.33333333333,111413.24175375846,106526.66158715199,101302.08825544373,95738.25521388499,102.83159463487333,110.01776684433511,113.74126335223526,124.0650172612198,0.21088435374149658,139.49971807883549,1483.406526266037
2020-12-07,118000,3000,118500,120000,116000,5191354,28.70108101863333,24.161396904883333,114833.33333333333,107185.71428571429,102440.0,93853.33333333333,114706.62087687923,109394.99619036411,103389.32852498312,97175.6408968249,102.75761973875181,110.0892976142876,115.18937914877002,125.72808637590566,0.19195046439628485,132.4696801035449,1788.5708976578162
2020-12-08,115000,-3000,118000,118000,114000,4536460,28.4417973138,27.42989339235,116000.0,109500.0,103566.66666666667,94933.33333333333,114853.31043843961,110796.24714277312,104840.6632512,98326.45644157051,99.13793103448276,105.02283105022832,111.03958802703573,121.1376404494382,0.2585227272727273,99.18260008154846,1649.003160404748
2020-12-09,120500,5500,116000,121000,115000,5490760,26.951698822266668,30.614857829933328,117833.33333333333,112785.71428571429,105066.66666666667,96186.66666666667,117676.6552192198,113222.1853570799,106798.0812792614,99758.0047950218,102.26308345120228,106.83977200759975,114.68908629441623,125.27723870252288,0.22469135802469137,102.20235493772734,1776.577276854443
2020-12-10,116500,-4000,117000,118500,115500,8205744,30.98156038785,34.551569620866665,117333.33333333333,115071.42857142857,106286.66666666667,97346.66666666667,117088.3276096099,114041.63901780994,108010.82162594028,100838.8378087778,99.28977272727273,101.24146492861577,109.60923289217838,119.6753869332968,0.271461716937355,77.54463193934942,1454.709700020354
2020-12-11,115500,-1000,118000,118000,115000,3944552,25.912072588225,28.24676402975,117500.0,116000.0,107533.33333333333,98533.33333333333,116294.16380480495,114406.22926335745,108946.96926486483,101785.29618129105,98.29787234042553,99.56896551724138,107.4085554866708,117.21921515561571,0.3105134474327628,63.8138619789996,1056.11366385768
2020-12-14,117000,1500,116000,119000,115500,3066761,29.58737340266,29.06441570648,116333.33333333333,116785.71428571429,108666.66666666667,99780.0,116647.08190240248,115054.6719475181,109953.59842869414,102767.45005027203,100.57306590257879,100.18348623853211,107.66871165644172,117.25796752856283,0.275609756097561,63.30092849585573,787.4306712655107
2020-12-15,117500,500,118500,118500,115000,2755902,20.409265486999995,22.448096292550005,116666.66666666667,117142.85714285714,109926.66666666667,100983.33333333333,117073.54095120124,115666.00396063858,110896.8988890807,103718.4444618642,100.71428571428571,100.30487804878048,106.88944144581237,116.35583429608846,0.2468827930174563,57.576520519368394,548.6582438753012
2020-12-16,117500,0,119000,119500,117000,2213552,24.37031653674,24.67130592614,117333.33333333333,117071.42857142857,111280.0,102126.66666666667,117286.77047560061,116124.50297047893,111722.28673005017,104608.02101489017,100.14204545454545,100.366076876144,105.58950395398993,115.05320190612964,0.2612137203166227,58.232873396272126,307.99582011038547
2020-12-18,118500,-1000,118500,119000,117500,3010798,26.43782894300001,30.794496110466667,117833.33333333333,117571.42857142857,112553.33333333333,103206.66666666667,117893.3852378003,116718.37722785921,112569.50107031177,105504.69633417054,100.56577086280056,100.78979343863914,105.28342119291597,114.81816420127898,0.24281984334203657,54.44304010169714,141.87209883097148
2020-12-21,116000,-2500,118000,118000,114500,3585805,32.25968855935001,36.669543181025,117333.33333333333,116928.57142857143,113700.0,104196.66666666667,116946.69261890015,116538.7829208944,112998.3135169127,106182.10854474771,98.86363636363636,99.20586438607208,102.02286719437114,111.32793755398444,0.26582278481012656,36.948984645864314,-192.48067096561408
2020-12-22,112500,-3500,115000,115500,112500,4270842,29.700864516699998,45.762099349940016,115666.66666666667,116357.14285714286,114700.0,105080.0,114723.34630945008,115529.08719067079,112936.02431708087,106589.88104144567,97.26224783861672,96.68508287292818,98.0819529206626,107.06128663875143,0.35000000000000003,17.478287004569935,-678.121575148175
2020-12-23,116000,3500,113000,116000,112500,3173156,77.63931685622,56.41718916516,114833.33333333333,116428.57142857143,115733.33333333333,106063.33333333333,115361.67315472504,115646.8153930031,113319.02133241827,107197.21761078534,101.01596516690856,99.63190184049078,100.23041474654377,109.36861623558252,0.4,21.723484999375877,-784.9083143664047
2020-12-24,118000,2000,116000,118500,115500,3486636,31.277504642720004,28.7386490968,115500.0,116571.42857142857,116333.33333333333,107096.66666666667,116680.83657736253,116235.11154475233,113904.14373935206,107894.42058871263,102.16450216450217,101.22549019607843,101.43266475644698,110.18083351489307,0.4057971014492754,31.977653390278384,-742.5652938305439
2020-12-28,115500,-2500,119000,119500,115000,4825132,35.62968002058334,41.19221408626667,116500.0,116285.71428571429,116600.0,108010.0,116090.41828868126,116051.33365856425,114103.62579385455,108385.26730461942,99.14163090128756,99.32432432432432,99.05660377358491,106.93454309786131,0.4925373134328358,22.216347795437798,-894.430470986942
2020-12-29,116000,500,118000,118500,114000,4208916,44.7306110703,40.82981471793334,116500.0,116071.42857142857,116666.66666666667,108886.66666666667,116045.20914434062,116038.50024392319,114340.67259241609,108876.69414467723,99.57081545064378,99.93846153846154,99.42857142857142,106.53278638339559,0.532258064516129,13.58558864285515,-966.5858531803442
2020-12-30,118500,2500,116000,118500,114500,4195192,23.03043581224,21.37781403178,116666.66666666667,116071.42857142857,116700.0,109570.0,117272.60457217031,116653.87518294239,114860.58856210779,109497.7343680972,101.57142857142856,102.0923076923077,101.54241645244215,108.15004106963583,0.4426229508196722,14.193834553116053,-855.1694898729993
2021-01-04,126000,7500,124500,128000,120500,7995016,33.07875994521112,27.345414220377776,120166.66666666667,117500.0,117433.33333333333,110500.0,121636.30228608515,118990.40638720679,116253.01509435351,110562.68827276482,104.85436893203884,107.23404255319149,107.29491910303719,114.02714932126696,0.4153846153846154,57.95912086784806,-313.51922947980347
2021-01-05,130500,4500,124500,132500,124000,7180224,20.714348036425,20.123031510450005,125000.0,120071.42857142857,118100.0,111583.33333333333,126068.15114304257,121867.8047904051,118033.88832227733,111849.29601886253,104.4,108.68530636525877,110.4995766299746,116.9529499626587,0.28787878787878785,79.34122738474484,278.6756575255222
2021-01-06,131000,500,132500,137000,130000,8525749,32.76843668826,33.31485096805,129166.66666666667,122214.28571428571,119066.66666666667,112676.66666666667,128534.07557152129,124150.85359280383,119654.65237334643,113085.12144664726,101.41935483870968,107.18877849210988,110.02239641657334,116.26187024820283,0.2615384615384615,98.03667148199722,615.61833694097
2021-01-07,134500,3500,132500,137500,131500,5981299,30.512174295027272,25.791536990918186,132000.0,124571.42857142857,120333.33333333333,113933.33333333333,131517.03778576065,126738.14019460288,121510.32091819793,114467.03629618927,101.8939393939394,107.97018348623854,111.77285318559558,118.05149210064366,0.24637681159420288,105.90289987575315,964.9499802230657
2021-01-08,138000,3500,136000,138000,132500,8713010,26.018482268916667,26.78314419255,134500.0,127785.71428571429,121733.33333333333,115200.0,134758.51889288033,129553.60514595215,123571.53089237299,115985.61047295592,102.60223048327137,107.99329234209054,113.36254107338446,119.79166666666667,0.22666666666666666,113.07007902395135,1301.5358400317937
2021-01-11,133000,-5000,138000,140000,131000,11154671,29.64328570873,35.84463987404,135166.66666666666,130214.28571428571,122766.66666666667,116346.66666666667,133879.25944644015,130415.20385946412,124750.08957532862,117083.52840875513,98.39704069050555,102.13933077345037,108.3355959815368,114.31354572541828,0.3176470588235294,96.45277482125562,1067.099297096861
2021-01-12,129000,-4000,132000,133500,125500,8700877,23.78491274345,28.137264827275004,133333.33333333334,131714.2857142857,123533.33333333333,117406.66666666667,131439.62972322007,130061.4028945981,125281.32839596462,117852.47414440927,96.74999999999999,97.93926247288503,104.42525634106855,109.87451024927601,0.38461538461538464,57.00330884911519,548.4282983371877
2021-01-13,133000,4000,129000,133500,128500,6791044,29.0104690481875,28.557754667212507,131666.66666666666,132714.2857142857,124500.0,118526.66666666667,132219.81486161004,130796.05217094858,126246.16237436232,118829.90168171954,101.0126582278481,100.21528525296017,106.82730923694778,112.21103549130997,0.3191489361702128,70.74348683762999,388.06350230754197
2021-01-14,130500,-2500,132500,133000,129000,5380278,27.032235028,34.4327714177,130833.33333333333,132714.2857142857,125466.66666666667,119583.33333333333,131359.90743080503,130722.03912821143,126777.89209101775,119582.9321902064,99.7452229299363,98.33153928955866,104.01168969181722,109.12891986062718,0.30434782608695654,59.84000741380619,45.00222288135683
2021-01-15,127500,-3000,133000,135000,127000,4838114,27.388995477225,29.021059010299997,130333.33333333333,132214.2857142857,126466.66666666667,120583.33333333333,129429.95371540252,129916.52934615857,126868.15558163844,120093.78751064315,97.82608695652173,96.43435980551054,100.8170795993674,105.73600552868004,0.37362637362637363,48.369576356295234,-426.59642004351826
2021-01-18,130000,2500,126000,131000,125000,5927419,33.470158613550005,32.0862540346,129333.33333333333,131571.42857142858,127400.0,121566.66666666667,129714.97685770126,129937.39700961893,127259.63614151558,120732.98783293436,100.51546391752578,98.80564603691639,102.04081632653062,106.93720866465588,0.3695652173913043,35.293242194559326,-602.0804444787536
2021-01-19,130500,500,131000,132000,128500,4513315,39.0217379542,38.32767122747501,129333.33333333333,130500.0,128233.33333333333,122283.33333333333,130107.48842885063,130078.0477572142,127664.68163069023,121363.20051149075,100.9020618556701,100.0,101.76761112555239,106.71936758893281,0.32954545454545453,45.626542363586516,-709.025172567538
2021-01-20,130500,0,134000,135000,130000,4913282,21.1775615446,24.016262934150003,130333.33333333333,130142.85714285714,129233.33333333333,122916.66666666667,130303.74421442531,130183.53581791066,128019.09643210928,121952.74395939903,100.12787723785166,100.27442371020857,100.98013928295073,106.16949152542372,0.3333333333333333,54.0352686629075,-797.696397718285
2021-01-21,131500,1000,131500,133000,130000,3067677,28.53082308532857,32.95583247091429,130833.33333333333,130500.0,130266.66666666667,123466.66666666667,130901.87210721266,130512.651863433,128454.20938374105,122568.76684373047,100.50955414012739,100.76628352490422,100.9467758444217,106.50647948164146,0.34523809523809523,44.55703073756588,-804.6317396123377
2021-01-22,128500,-3000,131500,132000,128500,3927767,28.6972980301,33.9032678646,130166.66666666667,129857.14285714286,130933.33333333333,123816.66666666667,129700.93605360633,130009.48889757475,128459.93321083841,122951.46824133614,98.71959026888604,98.95489548954896,98.14154786150712,103.78247408803338,0.4666666666666667,20.73519117619246,-1013.4034118678892
2021-01-25,135000,6500,130000,135000,129500,5061864,25.80782538565001,29.433962688700007,131666.66666666666,130500.0,131533.33333333334,124483.33333333333,132350.46802680317,131257.11667318107,129277.44156760449,123728.87115188378,102.53164556962027,103.44827586206897,102.63558033451596,108.4482527781497,0.4430379746835443,43.760068937094815,-729.1744862388787
2021-01-26,129000,-6000,134000,134000,128500,6270106,24.24608876646,31.51215424837999,130833.33333333333,130714.28571428571,131433.33333333334,124766.66666666667,130675.23401340158,130692.8375048858,129242.76137135249,124068.9760183308,98.59872611464968,98.68852459016394,98.14861780370275,103.39300026716538,0.5222222222222221,14.187660569807038,-946.883605745873
2021-01-27,128500,-500,129500,132000,127500,5068456,22.7475051653,30.612799708225005,130833.33333333333,130500.0,131266.66666666666,125166.66666666667,129587.61700670079,130144.62812866435,129149.91619922729,124354.87372705205,98.21656050955414,98.46743295019157,97.8923311325546,102.6631158455393,0.5714285714285714,-2.4383145740421295,-1114.6371070878658
2021-01-28,123000,-5500,124000,125500,121500,6270829,31.536650040633347,44.82693738546667,126833.33333333333,129428.57142857143,130500.0,125416.66666666667,126293.80850335039,128358.47109649827,128381.17666920806,124267.45531239815,96.97766097240473,95.03311258278146,94.25287356321839,98.07308970099668,0.6704545454545454,-66.51002466902055,-1558.8276047846211
2021-01-29,122500,-500,128500,128500,121500,7391307,28.705474865159992,27.11806682251,124666.66666666667,128285.71428571429,129466.66666666667,125600.0,124396.9042516752,126893.8533223737,127646.02958127632,124153.41714302094,98.26203208556149,95.48997772828508,94.61894953656025,97.53184713375796,0.6329113924050633,-65.70695234906815,-1830.362760923811
2021-02-01,125000,2500,121000,126000,118000,5620305,40.38764880441666,28.044297395975,123500.0,127357.14285714286,128933.33333333333,125850.0,124698.45212583759,126420.38999178028,127315.27588193156,124208.03933244226,101.21457489878543,98.1491867638811,96.9493278179938,99.32459276916966,0.5526315789473685,-88.35772108582954,-1783.8248055149575
2021-02-02,130000,5000,128500,132500,127000,4880067,35.01291072643334,32.44162624719999,125833.33333333333,127571.42857142857,129000.0,126266.66666666667,127349.2260629188,127315.29249383521,127650.86639818625,124581.73943456395,103.31125827814569,101.9036954087346,100.7751937984496,102.95670538542767,0.5384615384615384,-5.738716249175129,-1376.7566543943194
2021-02-03,130000,0,131000,131500,128500,3693688,36.94713982675,46.2731839285375,128333.33333333333,126857.14285714286,128800.0,126650.0,128674.61303145939,127986.4693703764,127944.50809955844,124931.32670321646,101.2987012987013,102.47747747747749,100.93167701863355,102.6450848795894,0.5068493150684932,-1.8849506883436788,-1081.000252720416
2021-02-04,125000,-5000,127500,128500,124000,4600618,30.634116830042853,27.659135670557134,128333.33333333333,126285.71428571429,128433.33333333333,126950.0,126837.3065157297,127239.85202778231,127576.44458585732,124935.75750017988,97.40259740259741,98.98190045248867,97.32675837010122,98.46396218983851,0.5324675324675324,-80.69164265129689,-1187.1365252883475
2021-02-05,127500,2500,126500,128000,124500,3497303,35.84235847542,34.453165355340005,127500.0,126142.85714285714,128433.33333333333,127450.0,127168.65325786485,127304.88902083674,127566.88901259661,125101.20164105,100.0,101.07587768969421,99.27329353750325,100.03923107100823,0.5324675324675324,-74.87878229914664,-1058.2749649156858
2021-02-08,125000,-2500,127500,128000,125000,2876471,29.871105694690904,33.84649874692727,125833.33333333333,126428.57142857143,128100.0,127750.0,126084.32662893242,126728.66676562755,127246.02788518352,125094.6721654352,99.33774834437087,98.87005649717514,97.5800156128025,97.84735812133071,0.5679012345679012,-127.07498568975392,-1105.5492855266734
2021-02-09,125500,500,127500,130000,125000,5177095,20.73692839300001,22.4008608278,126000.0,126857.14285714286,127766.66666666667,128000.0,125792.16331446622,126421.50007422066,127027.77439903651,125120.82361277018,99.60317460317461,98.93018018018019,98.22593268979911,98.046875,0.5609756097560976,-122.38596491227895,-1066.7731685855028
2021-02-10,126000,500,125500,127000,124500,4262526,24.17833282956,24.90991805134,125500.0,127000.0,127466.66666666667,128350.0,125896.08165723311,126316.1250556655,126899.3025988999,125177.54723573267,100.39840637450199,99.21259842519686,98.84937238493724,98.16906895208415,0.5679012345679012,-412.244897959182,-973.6636023390506
2021-02-15,132000,6000,130000,132500,130000,5384526,38.00472956637501,35.768721412525,127833.33333333333,127285.71428571429,127500.0,128883.33333333333,128948.04082861656,127737.09379174912,127536.88977515366,125617.72410413965,103.25945241199479,103.7037037037037,103.5294117647059,102.41820768136559,0.45977011494252873,1107.646622123226,-498.1664201454878
2021-02-16,132500,500,132500,134000,130500,3218689,28.217152554566663,31.288075542733328,130166.66666666667,127642.85714285714,127766.66666666667,129350.0,130724.02041430828,128927.82034381185,128157.27855420981,126061.75948050982,101.79257362355953,103.80526021264689,103.70466997130185,102.43525318902202,0.5333333333333334,3068.6767169178283,-157.78125618141212
2021-02-17,130000,-2500,131000,131000,128000,3621178,15.5572147363,25.10314588994,131500.0,128357.14285714286,127433.33333333333,129483.33333333333,130362.01020715415,129195.8652578589,128387.61873524234,126315.84892297491,98.85931558935361,101.27991096271565,102.01412503269684,100.39902175312139,0.4852941176470589,-1053.892215568928,-111.01722798517903
2021-02-18,126000,-4000,128500,130000,125500,3792425,44.815654855766645,33.667143738849994,129500.0,128142.85714285714,127233.33333333333,129333.33333333333,128181.00510357707,128396.89894339418,128089.16639298701,126295.47086718868,97.2972972972973,98.32775919732441,99.03065234477339,97.42268041237114,0.5333333333333334,211.347517730499,-346.2135855413824
2021-02-19,133000,7000,129000,133000,128500,6986526,30.608236629649998,22.96665039685,129666.66666666667,129285.71428571429,127533.33333333333,129400.0,130590.50255178854,129547.67420754563,128703.0205944936,126728.03515155481,102.57069408740361,102.87292817679558,104.28646105593309,102.7820710973725,0.3717948717948718,-385.52971576227725,-43.0288798127458
